Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12
Company Name;Country of Headquarters;ESG score;ESG score2;ESG score3;ESG score4;ESG score5;ESG score6;ESG score7;ESG score8;ESG score9;ESG score10
FY0;FY-1;FY-2;FY-3;FY-4;FY-5;FY-6;FY-7;FY-8;FY-9
Bayer AG;Germany;93.28;92.29;90.73;89.12;89.65;84.4;82.92;74.95;73.85;74.65
Beiersdorf AG;Germany;70.87;66.17;62.56;63.5;62.53;59.21;54.05;56.12;55.88;59.08
Bilfinger SE;Germany;68.95;63.63;70.13;68.51;70.49;71.45;63.57;69.86;60.45;53.11
Hugo Boss AG;Germany;88.86;88.95;86.98;86.18;88.23;74.75;74.31;72.38;51.27;48.9
Commerzbank AG;Germany;80.32;78.18;70.65;69.83;73.2;69.59;62.79;67.1;66.32;68.33
Continental AG;Germany;78.77;79.61;80.26;77.92;84.45;84.48;80.69;80.25;78.79;77.17
Deutsche Bank AG;Germany;89.2;85.68;85.74;85.54;80.89;81.01;76.97;76.73;81.15;83.86
Deutsche Lufthansa AG;Germany;77.24;70.86;70.64;76.46;73.03;72.47;67.4;65.55;69.47;66.47
Fuchs Petrolub SE;Germany;56.24;52.19;46.08;47.15;52.33;32.26;26.13;26.87;24.67;25.55
Heidelberg Materials AG;Germany;83.03;83.36;82.36;77.2;78.97;80.17;80.55;79.58;78.09;74.75
Henkel AG & Co KGaA;Germany;79.63;80.64;81.92;75.48;70.12;72.08;72.26;78.01;78.3;76.4
Hochtief AG;Germany;87.49;88.45;88.94;84.98;84.9;86.88;89.15;81.48;78.86;73.06
K&S AG;Germany;64.91;57.09;57.25;52.89;51.63;44.28;36.99;37.92;52.4;54.54
Leoni AG;Germany;65.97;62.83;61.72;57.83;54.94;49.43;51.18;51.01;59.12;53.32
Muenchener Rueckversicherungs Gesellschaft in Muenchen AG;Germany;88.96;85.32;88.94;84.41;83.11;82.48;69.96;69.87;71.97;68.56
Porsche Automobil Holding SE;Germany;18.56;15.32;11.4;9.95;11.24;7.75;3.91;7.61;11.44;17.76
TUI AG;Germany;76.89;79.51;79.54;81.96;84.97;82.62;83.77;73.59;76.12;66.16
Rheinmetall AG;Germany;81.18;80.07;69.72;42.73;38.5;43.89;45.66;39.17;39.27;37.93
SAP SE;Germany;90.71;94.49;93.18;93.4;93.58;92.24;91.56;90.55;88.62;90.69
Salzgitter AG;Germany;71.59;69.05;64.6;58.94;57.08;54.27;35.66;27.54;29.06;28.97
Suedzucker AG;Germany;68.33;62.63;53.71;48;44.18;48.24;33.64;35.43;23.32;17.01
E ON SE;Germany;76.74;73.02;70.64;74.99;74.45;68.58;77.42;78.35;79.53;82.04
Volkswagen AG;Germany;85.45;86.05;89.17;87.6;83.13;82.53;79.92;80.18;83.95;79.24
Elringklinger AG;Germany;55.2;52.21;41.36;46.78;47.33;49.93;53.72;54.38;40.03;42.22
Zurich Insurance Group AG;Switzerland;89.36;89.98;87.75;83.89;79.71;66.92;67.86;61.2;62.78;59.24
Sonova Holding AG;Switzerland;85.17;88.63;84.19;83.76;80.17;76.38;67.32;66.8;64.73;50.19
GAM Holding AG;Switzerland;81.55;76.72;65.05;54.71;56.43;37.56;35.13;41.35;42.05;22.77
OC Oerlikon Corporation AG Pfaeffikon;Switzerland;75.53;59.82;53.59;47.5;47.51;47.71;46.27;48.15;46.29;49.67
Ems Chemie Holding AG;Switzerland;42.7;35.52;35.47;33.41;22.2;21.85;22.48;21.2;22.8;24.08
Compagnie Financiere Richemont SA;Switzerland;78.34;67.47;66.66;64.85;65.29;56.83;61.04;60.99;68.38;61.56
Georg Fischer AG;Switzerland;83;83.23;74.88;76.52;74.85;73.54;76.6;74.69;78.15;72.86
Flughafen Zuerich AG;Switzerland;46.23;31.48;33.33;30.8;27.25;29.25;30.4;30.98;28.38;28.82
Holcim AG;Switzerland;77.51;74.72;74.97;74.69;78.53;77.1;72.04;68.9;70.59;67.39
Valiant Holding AG;Switzerland;52.73;49.29;45.68;41.98;45.3;47.38;42.45;45.04;50.47;44.2
Chocoladefabriken Lindt & Spruengli AG;Switzerland;73.56;73.17;69.22;64.2;61.34;56.23;52;45.73;45.55;41.34
Nestle SA;Switzerland;85.42;91.39;89.3;90.6;82.53;85.32;86.49;88.55;92.58;92.47
Rieter Holding AG;Switzerland;55.18;65.72;59.18;57.51;50.64;36.47;36.54;29.56;29.26;34.23
Schindler Holding AG;Switzerland;51.23;59.45;52.78;50.24;46.08;43.58;46.8;42.38;38.7;39.76
Sika AG;Switzerland;80.65;81.15;77.15;65.32;64.36;60.3;59.84;51.5;44.59;43.49
Sulzer AG;Switzerland;72.14;75.22;61.82;64.88;52.57;56.07;61.06;73.14;80.54;85.49
Fresenius SE & Co KGaA;Germany;82.79;82.98;75.4;73.35;63.48;43.91;46.48;51.87;44.58;47.76
SGS SA;Switzerland;86.29;87.05;85.68;81.82;84.07;81.55;79.04;80.38;78.6;72.86
Bayerische Motoren Werke AG;Germany;89.82;83.68;86.83;83.88;84.14;87.1;85.84;86.28;88.37;85.81
Ceconomy AG;Germany;80.56;75.29;72.26;61.52;61.82;75.52;74.82;73.28;78.25;72.84
Baloise Holding AG;Switzerland;42.39;41.57;44.53;44.79;42.69;45.33;50.7;51.07;50.62;46.26
RWE AG;Germany;72.65;66.09;67.45;70.95;70.56;72.22;70.92;72.82;74.29;74.48
Siemens AG;Germany;87.32;89.44;90.38;87.92;85.5;83.84;82.46;83.52;84.5;82.86
thyssenkrupp AG;Germany;74.37;76.45;76.52;67.76;70.42;71.43;73.3;66.8;61.12;62.56
Deutsche Telekom AG;Germany;87.08;87.6;82.4;77.76;77.06;79.4;78.63;70.23;73.62;75.79
Aryzta AG;Switzerland;58.33;56.88;57.05;53.77;48.38;45.81;47.01;25.9;24.04;16.62
Adecco Group AG;Switzerland;73.56;73.41;69.96;64.65;67.68;70.07;72.9;65.1;68.69;71.48
Allianz SE;Germany;91.98;92.81;94.32;94.11;94.97;86.09;86.65;88.46;86.12;88.67
BASF SE;Germany;92.32;93.12;92.6;90.71;89.9;83.78;83.78;87.9;88.61;86.79
GEA Group AG;Germany;83.13;70.31;68.67;68.4;68.8;63.76;49.21;39;33.86;33.15
Chubb Ltd;Switzerland;52.07;50.56;50.5;51.59;49.31;49.14;37.59;38.09;39.56;42.52
Rhoen Klinikum AG;Germany;47.07;47.8;38.52;33.86;35.45;32.08;26.73;32.81;31.59;37.13
MLP SE;Germany;65.65;61.63;50.88;47.44;43.46;28.28;40.55;32.4;31.31;36.77
Belimo Holding AG;Switzerland;61.73;50.42;48.67;43.32;40.81;36.87;30.83;37.84;39.21;34.84
BB Biotech AG;Switzerland;41.77;20.77;20.66;11.18;10.82;6.65;5.85;4.87;6.41;9.5
Novartis AG;Switzerland;85.26;86.39;85.55;83.2;85.15;82.99;84.24;84.3;84.46;84.7
Huber+Suhner AG;Switzerland;64.7;64.83;64.48;51.36;50.33;42.74;39.66;48.43;36.67;40.57
Fresenius Medical Care AG & Co KGaA;Germany;86.42;86.72;84.13;79.68;80.14;74.18;72.72;68.92;66.43;67.55
SolarWorld AG;Germany;62.91;66.81;69.23;51.32;54.41;54.76;56.83;57.03;71.65;63.46
Puma SE;Germany;86.08;85.44;81.27;80.14;72.49;73.96;72.93;74.53;72.03;73.76
IWG Plc;Switzerland;54.88;52.11;53.31;59.03;58.92;49.08;50.15;35.9;39.06;45.45
Dormakaba Holding AG;Switzerland;84.96;82.39;82.02;71.54;68.66;62.06;55.07;42.21;46.23;39.71
Clariant AG;Switzerland;80.49;79.76;80.48;76.63;77.56;76.45;76.5;68.79;68.33;66.94
SGL Carbon SE;Germany;70.12;69.5;67.51;65.68;66.77;58.63;57.62;53.96;42.47;42.95
Swatch Group AG;Switzerland;64.55;58.52;35.64;32.71;30.5;29.94;25.29;25.04;20.42;17.5
Mercedes Benz Group AG;Germany;92.34;93.97;93.92;93.26;93.83;91.38;92.21;93.03;90.88;94.57
Logitech International SA;Switzerland;79.77;71.4;68.69;64.31;65.18;61.68;38.06;26.55;26.86;26
Helvetia Holding AG;Switzerland;67.34;66.96;66.4;56.76;46.17;38.92;37.65;47.55;51.36;51.44
Kuehne und Nagel International AG;Switzerland;71.32;70.59;71.17;65.97;62.85;52.05;51.17;50.69;46.03;50.64
United Internet AG;Germany;60.51;45.23;43.41;37.84;27.02;31.23;14.03;11.02;14.16;15.37
Prosiebensat 1 Media SE;Germany;72.69;73.82;74.38;73.96;72.75;68.38;59.25;55.9;33.33;35.69
Merck KGaA;Germany;90.05;91.32;87.08;83.49;83.81;78.4;80.5;80.02;74.96;72.05
Aixtron SE;Germany;72.92;75.48;74.61;60.8;54.31;54.58;46.54;34.91;33.03;28.02
Heidelberger Druckmaschinen AG;Germany;54.1;54.66;56.2;53.01;52.62;43.77;42.46;33.16;40.41;36.55
Fielmann AG;Germany;53.59;55.12;50.46;42.23;41.31;37.47;22.37;27.32;21.52;22.05
Temenos AG;Switzerland;73.7;75.39;72.26;69;60.93;54.19;52.83;28.65;22.16;25.18
Hannover Rueck SE;Germany;78.22;70.25;53.98;61.61;62.38;60.34;71.72;66.56;67.56;62.28
Adidas AG;Germany;91.55;89.98;92.1;90.82;86.38;85.58;88.42;93.5;86.72;90.93
Software AG;Germany;69.24;65.37;57.8;44.04;52;38.28;53.54;45.94;47.7;41.34
Lonza Group AG;Switzerland;84.89;85.32;87.22;80.86;71.11;71.84;64.22;66.02;69.23;66.38
Barry Callebaut AG;Switzerland;76.46;76.66;78.05;75.97;76.25;66.9;61.51;60.03;61.84;50.54
Straumann Holding AG;Switzerland;67.92;66.82;66.53;62.65;62.15;53.79;52.12;55.39;53.09;52.39
Kudelski SA;Switzerland;30.24;29.11;29.06;20.35;11.77;10.8;12.46;12.19;12.56;9.18
MVV Energie AG;Germany;51.93;51.79;50.04;49.82;53.08;45.89;42.27;46.31;37.32;40.24
Aurubis AG;Germany;82.17;80.71;77.54;72.51;69.38;66.2;61.22;64.13;63.02;56.47
Deutsche EuroShop AG;Germany;24.86;28.46;24.34;21.84;15.95;17.93;16.82;13.2;12.41;18.51
Abb Ltd;Switzerland;91.98;94.45;94.03;93.72;92.72;89.72;87.22;88.9;92.89;89.72
Swisscom AG;Switzerland;72.68;68.28;75.85;72.61;70.8;64.95;60.99;74.61;69.32;75.46
Geberit AG;Switzerland;86.2;87.76;90.58;88.65;89.07;83.41;80.73;82.68;77.57;79.65
Transocean Ltd;Switzerland;55.57;55.78;57.66;61.71;55.55;65.51;44.11;43.68;53.58;56.79
Roche Holding AG;Switzerland;94.42;94.41;95.06;92.81;88.97;89.23;87.48;89.34;89.7;81.09
Infineon Technologies AG;Germany;83.05;83.06;82.17;76.73;76.99;78.96;82.99;80.02;74.31;73.17
Deutsche Post AG;Germany;79.54;83.55;85.55;87.09;80.12;80.3;82.87;80.36;78.1;79.5
Allreal Holding AG;Switzerland;44.69;50.3;45.95;42.4;27.96;24.3;28.83;26.46;27.14;26.15
PSP Swiss Property AG;Switzerland;58.1;60.64;45.38;40.3;39.66;30.54;34.99;33.56;31.19;26.42
Swiss Prime Site AG;Switzerland;61.37;62.89;64.05;56.61;51.45;47.33;46.19;48.09;35.82;23.17
Givaudan SA;Switzerland;77.54;75.87;75.58;73.41;74.73;70.58;67.33;73.94;71.34;70.71
Deutsche Boerse AG;Germany;75.27;77.15;73.32;73.18;73.17;72.19;69.32;66.31;64.53;64.86
Garmin Ltd;Switzerland;60.9;64.24;61.12;56.94;56.88;59.97;54.84;59.1;49.08;63.02
Fraport Frankfurt Airport Services Worldwide AG;Germany;79.64;84.68;82.36;83.82;82.2;85.82;86.24;83.5;80.86;75.46
Aareal Bank AG;Germany;72.88;73.59;73.43;69.7;71.9;67.48;60.64;60.96;54.62;55.14
Swiss Life Holding AG;Switzerland;74.6;74.47;68.71;65.29;66.38;60.04;54.89;57.08;53.58;55.54
Banque Cantonale Vaudoise;Switzerland;63.07;51.05;31.91;34;28.24;25.74;23.63;26.25;25.34;31.08
Basilea Pharmaceutica AG Allschwil;Switzerland;43.16;40.21;39.37;38.88;41.51;40.47;36.56;43.85;38.94;37.85
Emmi AG;Switzerland;56.66;55.47;48.05;47.25;45.87;34.38;35.09;46.69;46.78;41.47
Lanxess AG;Germany;82.55;80.88;77.88;75.29;64.57;63.48;69.08;67.24;69.06;66.69
MTU Aero Engines AG;Germany;83.18;85.39;80.21;82.23;76.58;78.11;73.87;53.05;52.28;50.22
Mobimo Holding AG;Switzerland;68.06;67.82;65.77;60.26;59.88;53.74;55.78;55.66;48.27;46.83
EFG International AG;Switzerland;50.05;43.98;30.27;32.32;20.91;17.52;17.17;19.74;19.43;18.43
Dufry AG;Switzerland;56.37;53.47;53.16;53;36.04;36.58;31.31;30.27;29.24;23.03
Partners Group Holding AG;Switzerland;61.49;54.41;47.95;47.08;39.51;39.7;24.04;21.56;18.75;15.16
Wacker Chemie AG;Germany;75.64;67.76;67.8;65.28;53.19;55.17;53.13;51.39;56.33;53.54
Deutsche Wohnen SE;Germany;83.17;76.96;67.76;71.18;71.61;53.46;47.81;48.71;38.86;39
Kloeckner & Co SE;Germany;66.17;56.46;51.15;48.95;50.11;51.48;47.05;46.79;47.67;46.58
Meyer Burger Technology AG;Switzerland;56.5;60.37;65.83;64.72;69.43;69.02;57.37;49.72;42.73;39.24
Symrise AG;Germany;77.8;77.28;73.85;69.02;71.49;68.6;62.97;66.62;63.46;70.76
Evonik Industries AG;Germany;88.84;89.12;89.04;85.88;86.95;88.23;88.08;87.31;84.01;75.86
freenet AG;Germany;39.89;39.32;34.47;35.33;33.89;16.95;16.72;10.19;7.52;14.94
TE Connectivity Ltd;Switzerland;72.33;70.46;69.29;64.31;62.77;64.17;64.54;54.35;51.31;57.78
Gerresheimer AG;Germany;71.41;78.84;75.02;73.7;70.75;57.27;52.91;43.39;45.67;36.74
Addex Therapeutics Ltd;Switzerland;17.72;22.05;22.84;19.16;16.97;11.23;6.78;11.85;16.48;9.12
Ferrexpo PLC;Switzerland;79.02;68.33;70.66;67.34;63.19;58.48;57.73;57.98;54.7;55.08
Hamburger Hafen und Logistik AG;Germany;69.56;72.29;68.37;55.84;51.64;47.57;45.81;46.05;46.96;47.52
Centrotherm International AG;Germany;23.2;19.65;19.38;22.78;16.31;14.24;15.19;19.58;20.6;38.03
Julius Baer Gruppe AG;Switzerland;72.06;73.91;72.7;63.05;62.79;63.5;54.84;45.15;40.87;41.51
Kabel Deutschland Holding AG;Germany;19.88;14.04;8.86;19.24;18.37;21.1;20.76;23.3;33.66;23.58
Brenntag SE;Germany;64.42;61.8;63.44;59.83;62.49;56.53;57.04;42.06;37.6;29.1
Glencore PLC;Switzerland;89.53;88.93;91.67;90.5;90.11;91.78;89.19;88.74;84.7;82.1
Swiss Re AG;Switzerland;82.69;84.56;74;72.89;68.01;65.71;76.95;75.99;79.31;74.98
Telefonica Deutschland Holding AG;Germany;74.35;69.32;66.76;58.25;54.95;43.89;40.99;35.96;32.2;42.6
UBS Group AG;Switzerland;88.8;90.52;90.18;90.83;90.92;91.38;82.62;79.85;88.44;86.15
