Identifier;Company Name;Country of Headquarters;"ESG Score
In the last 10 FY";;;;;;;;;
;;;FY0;FY-1;FY-2;FY-3;FY-4;FY-5;FY-6;FY-7;FY-8;FY-9
ADLG.DE;Adler Real Estate AG;Germany;46,54;37,86;35,58;27,42;;;;;;
AGRG.F;AGROB Immobilien AG;Germany;;;;;;;;;;
AEE1.D;AEE Gold AG;Germany;;;;;;;;;;
AAHG.F;Ahlers AG;Germany;38,27;;;;;;;;;
ABKG.MU;Aktienbrauerei Kaufbeuren AG;Germany;;;;;;;;;;
ALXG.F;Alexanderwerk AG;Germany;;;;;;;;;;
ATWG.BE;Allerthal-Werke AG;Germany;;;;;;;;;;
ALBG.MU;Allgaeuer Brauhaus AG;Germany;;;;;;;;;;
GGS.DE;Gigaset AG;Germany;48,2;49,54;46,65;;;;;;;
BFKG.BE;Bastfaserkontor AG;Germany;;;;;;;;;;
BAYGn.DE;Bayer AG;Germany;93,28;92,29;90,73;89,12;89,65;84,4;82,92;74,95;73,85;74,65
PBBG.DE;Deutsche Pfandbriefbank AG;Germany;62,05;63,05;56,79;55,72;57,19;;;;;
BYWGnx.DE;BayWa AG;Germany;72,29;69,55;62,94;48,53;47,96;;;;;
JFBG.SG;Joh Friedrich Behrens AG;Germany;;;;;;;;;;
BEIG.DE;Beiersdorf AG;Germany;70,87;66,17;62,56;63,5;62,53;59,21;54,05;56,12;55,88;59,08
BGBG.MU;Berchtesgadener Bergbahn AG;Germany;;;;;;;;;;
ADCG.F;AdCapital AG;Germany;18,26;12,03;;;;;;;;
GBFG.DE;Bilfinger SE;Germany;68,95;63,63;70,13;68,51;70,49;71,45;63,57;69,86;60,45;53,11
BOSSn.DE;Hugo Boss AG;Germany;88,86;88,95;86,98;86,18;88,23;74,75;74,31;72,38;51,27;48,9
IPOKk.F;Heidelberger Beteiligungsholding AG;Germany;;;;;;;;;;
BLHG.F;BREMER LAGERHAUS-GESELLSCHAFT AG von 1877;Germany;57,05;45,11;;;;;;;;
BIJG.DE;Bijou Brigitte modische Accessoires AG;Germany;15,92;11;;;;;;;;
BRLG.BE;Brilliant AG;Germany;;;;;;;;;;
BBIG.F;BBI Buergerliches Brauhaus Immobilien AG;Germany;;;;;;;;;;
BBRG.SG;Buergerliches Brauhaus Ravensburg Lindau Aktiengesellschaft;Germany;;;;;;;;;;
CEAG.DE;Friwo AG;Germany;;;;;;;;;;
CBKG.DE;Commerzbank AG;Germany;80,32;78,18;70,65;69,83;73,2;69,59;62,79;67,1;66,32;68,33
CONG.DE;Continental AG;Germany;78,77;79,61;80,26;77,92;84,45;84,48;80,69;80,25;78,79;77,17
DAMG.DE;DATA MODUL Produktion und Vertrieb von elektronischen Systemen AG;Germany;19,98;17,53;;;;;;;;
DBKGn.DE;Deutsche Bank AG;Germany;89,2;85,68;85,74;85,54;80,89;81,01;76,97;76,73;81,15;83,86
DBANn.DE;Deutsche Beteiligungs AG;Germany;44,09;43,7;46,74;35,46;;;;;;
EFFG.DE;Deutsche Effecten und Wechsel Beteiligungsgesellschaft AG;Germany;;;;;;;;;;
LHAG.DE;Deutsche Lufthansa AG;Germany;77,24;70,86;70,64;76,46;73,03;72,47;67,4;65,55;69,47;66,47
DWBG.SG;Dinkelacker AG;Germany;;;;;;;;;;
DORG.D;Dorstener Maschinenfabrik AG;Germany;;;;;;;;;;
DUEG.DE;Duerr AG;Germany;72,2;65,66;47,82;36,62;30,97;30,84;28,87;28,81;;
EDDG_p.F;edding AG;Germany;44,12;27,74;;;;;;;;
EING_p.DE;Einhell Germany AG;Germany;36,46;36,05;;;;;;;;
EISG.F;Eisen und Huettenwerke AG;Germany;;;;;;;;;;
EUKG_p.F;EUROKAI GmbH & Co KgaA;Germany;15,82;17,62;11,11;5,58;;;;;;
KWGG.DE;KHD Humboldt Wedag International AG;Germany;41,42;39,99;38,92;;;;;;;
FHWG.F;Fernheizwerk Neukoelln AG;Germany;;;;;;;;;;
FDD.H;Pilkington Deutschland AG;Germany;;;;;;;;;;
FEVG.DE;Fortec Elektronik AG;Germany;;;;;;;;;;
FPE3_p.DE;Fuchs Petrolub SE;Germany;56,24;52,19;46,08;47,15;52,33;32,26;26,13;26,87;24,67;25,55
WWGG.F;Gelsenwasser AG;Germany;;;;;;;;;;
GWKGn_p.H;GAG Immobilien AG;Germany;;;;;;;;;;
ARNG.D;Arn Georg AG;Germany;;;;;;;;;;
GILG.DE;DMG Mori AG;Germany;57,18;58,29;51,45;36,68;35,57;32,11;;;;
GRFG.F;Greiffenberger AG;Germany;;;;;;;;;;
HABAn.DE;Hamborner REIT AG;Germany;51,11;40,89;32,51;29,66;;;;;;
ABHA.MU;Hasen-Immobilien AG;Germany;;;;;;;;;;
HEIG.DE;Heidelberg Materials AG;Germany;83,03;83,36;82,36;77,2;78,97;80,17;80,55;79,58;78,09;74,75
MAKG.DE;MATERNUS-Kliniken-AG;Germany;;;;;;;;;;
HNKG_p.DE;Henkel AG & Co KGaA;Germany;79,63;80,64;81,92;75,48;70,12;72,08;72,26;78,01;78,3;76,4
HNDG.F;FRoSTA AG;Germany;15,87;;;;;;;;;
HOTG.DE;Hochtief AG;Germany;87,49;88,45;88,94;84,98;84,9;86,88;89,15;81,48;78,86;73,06
HOZG.D;Philipp Holzmann AG;Germany;;;;;;;;;;
IURG.DE;Kap AG;Germany;63,04;50,56;;;;;;;;
JTH0.MU;Gesundheitswelt Chiemgau AG;Germany;;;;;;;;;;
SDFGn.DE;K&S AG;Germany;64,91;57,09;57,25;52,89;51,63;44,28;36,99;37,92;52,4;54,54
AROG.SG;Arcandor AG;Germany;66,82;70,85;43,91;48,88;28,12;47,14;29,18;;;
KWSG.DE;KWS SAAT SE & Co KgaA;Germany;61,86;61,69;47,76;49,86;46,99;;;;;
DEZG.DE;DEUTZ AG;Germany;72,13;70,04;67,18;55,81;57,99;;;;;
SKBG.DE;Koenig & Bauer AG;Germany;43,37;45,77;38,98;34,39;27,54;;;;;
KSBG.DE;KSB SE & Co KGaA;Germany;46,93;41,81;;;;;;;;
KBUG.H;TAG Colonia Immobilien AG;Germany;;;;;;;;;;
LKMG.MU;Landshuter Kunstmuehle CA Meyer`s Nachfolger AG;Germany;;;;;;;;;;
LECG.F;Lechwerke AG;Germany;;;;;;;;;;
LEIG.DE;Leifheit AG;Germany;62,28;56,26;55,57;;;;;;;
LEOGn.DE;Leoni AG;Germany;65,97;62,83;61,72;57,83;54,94;49,43;51,18;51,01;59,12;53,32
MNVG.F;Mainova AG;Germany;;;;;;;;;;
MTVG.DE;Albis Leasing AG;Germany;;;;;;;;;;
MUTG.F;Mineralbrunnen Ueberkingen-Teinach GmbH & Co KgaA;Germany;;;;;;;;;;
MUVGn.DE;Muenchener Rueckversicherungs Gesellschaft in Muenchen AG;Germany;88,96;85,32;88,94;84,41;83,11;82,48;69,96;69,87;71,97;68,56
NAKG.H;NAK Stoffe AG;Germany;;;;;;;;;;
NHB0n.MU;Nebelhornbahn-AG;Germany;;;;;;;;;;
NBHG.MU;Hoftex Group AG;Germany;33,4;31,24;;;;;;;;
NSTG.SG;Steuler Fliesengruppe AG;Germany;;;;;;;;;;
NUCG.SG;Nucletron Electronic AG;Germany;;;;;;;;;;
NLVGn.DE;Nuernberger Beteiligungs AG;Germany;;;;;;;;;;
OELG.F;ADM Hamburg AG;Germany;;;;;;;;;;
OAB0k.H;OAB Osnabruecker Anlagenund Beteiligungs-Aktiengesellschaft;Germany;;;;;;;;;;
PKBG.F;PARK & Bellheimer AG;Germany;;;;;;;;;;
PITG.F;Pittler Maschinenfabrik AG;Germany;;;;;;;;;;
PPZG.BE;Pommersche Provinzial-Zuckersiederei AG;Germany;;;;;;;;;;
PSHG_p.DE;Porsche Automobil Holding SE;Germany;18,56;15,32;11,4;9,95;11,24;7,75;3,91;7,61;11,44;17,76
TUI1n.DE;TUI AG;Germany;76,89;79,51;79,54;81,96;84,97;82,62;83,77;73,59;76,12;66,16
PWO.DE;PWO AG;Germany;54,36;45,2;;;;;;;;
KULG.MU;Kulmbacher Brauerei Aktien-Gesellschaft;Germany;;;;;;;;;;
RKBG.F;Webac Holding AG;Germany;;;;;;;;;;
RLVG.D;RheinLand Holding AG;Germany;5,01;;;;;;;;;
RHMG.DE;Rheinmetall AG;Germany;81,18;80,07;69,72;42,73;38,5;43,89;45,66;39,17;39,27;37,93
SAPG.DE;SAP SE;Germany;90,71;94,49;93,18;93,4;93,58;92,24;91,56;90,55;88,62;90,69
SSSG.D;Schulte-Schlagbaum AG;Germany;;;;;;;;;;
SCMG.F;Schumag AG;Germany;;;;;;;;;;
SBVG.SG;Schwabenverlag AG;Germany;;;;;;;;;;
SMBG.F;Schwaelbchen Molkerei Jakob Berz AG;Germany;;;;;;;;;;
SPBH.F;Sedlmayr Grund und Immobilien AG;Germany;;;;;;;;;;
SWAG.DE;Schloss Wachenheim AG;Germany;;;;;;;;;;
SIXG.DE;Sixt SE;Germany;57,63;42,3;35,91;31,45;28,81;11,57;;;;
NEPG.H;SLOMAN NEPTUN Schiffahrts-AG;Germany;;;;;;;;;;
SZGG.DE;Salzgitter AG;Germany;71,59;69,05;64,6;58,94;57,08;54,27;35,66;27,54;29,06;28,97
STGG.F;STINAG Stuttgart Invest AG;Germany;;;;;;;;;;
SSHG.F;Suedwestdeutsche Salzwerke AG;Germany;;;;;;;;;;
SZUG.DE;Suedzucker AG;Germany;68,33;62,63;53,71;48;44,18;48,24;33,64;35,43;23,32;17,01
TEGG.DE;TAG Immobilien AG;Germany;69,63;70,17;60,68;55,86;49,35;47,93;;;;
TTBG.H;Pinguin Haustechnik AG;Germany;;;;;;;;;;
HVBG.F;UeSTRA Hannoversche Verkehrsbetriebe AG;Germany;;;;;;;;;;
VAR1.DE;Varta AG;Germany;56,62;48,11;31,48;13,41;11,58;;;;;
EONGn.DE;E ON SE;Germany;76,74;73,02;70,64;74,99;74,45;68,58;77,42;78,35;79,53;82,04
VFFG.MU;Vereinigte Filzfabriken AG;Germany;;;;;;;;;;
VOWG.DE;Volkswagen AG;Germany;85,45;86,05;89,17;87,6;83,13;82,53;79,92;80,18;83,95;79,24
2HR.DE;H&R GmbH & Co KgaA;Germany;42,2;44,66;40,78;34,31;32,45;;;;;
WUG.F;Westag AG;Germany;;;;;;;;;;
WKMG.BE;WKM Terrainund Beteiligungs-Aktiengesellschaft;Germany;;;;;;;;;;
VG1.F;ECHOS Holding AG;Germany;;;;;;;;;;
WCMKk.DE;WCM Beteiligungsund Grundbesitz-AG;Germany;;;;;;;;;;
WUWGn.DE;Wuestenrot & Wuerttembergische AG;Germany;36,72;34,35;32,86;27,69;11,27;;;;;
ZILGn.DE;Elringklinger AG;Germany;55,2;52,21;41,36;46,78;47,33;49,93;53,72;54,38;40,03;42,22
ZOOG.BE;Zoologischer Garten Berlin AG;Germany;;;;;;;;;;
ZURN.S;Zurich Insurance Group AG;Switzerland;89,36;89,98;87,75;83,89;79,71;66,92;67,86;61,2;62,78;59,24
ZWM.S;Zwahlen et Mayr SA;Switzerland;;;;;;;;;;
SOON.S;Sonova Holding AG;Switzerland;85,17;88,63;84,19;83,76;80,17;76,38;67,32;66,8;64,73;50,19
CLKTF.PK;CalciTech Ltd;Switzerland;;;;;;;;;;
ARBNO.S;Arbonia AG;Switzerland;66,9;63,94;57,35;41,33;32,73;;;;;
ANFO.S;UBS (CH) Property Fd-Swiss Residential 'Anfos' CHF;Switzerland;;;;;;;;;;
GAMH.S;GAM Holding AG;Switzerland;81,55;76,72;65,05;54,71;56,43;37,56;35,13;41,35;42,05;22,77
BLKB.S;Basellandschaftliche Kantonalbank;Switzerland;48,49;46,3;39,95;;;;;;;
BSKP.S;Basler Kantonalbank;Switzerland;;;;;;;;;;
BELL.S;Bell Food Group AG;Switzerland;46,06;46,67;43,75;33,24;;;;;;
IMHE.S;Immo Helvetic;Switzerland;;;;;;;;;;
OERL.S;OC Oerlikon Corporation AG Pfaeffikon;Switzerland;75,53;59,82;53,59;47,5;47,51;47,71;46,27;48,15;46,29;49,67
CALN.S;Calida Holding AG;Switzerland;42,17;41,67;;;;;;;;
GAV.S;Carlo Gavazzi Holding AG;Switzerland;10,39;8,87;;;;;;;;
CIE.S;CI Com SA;Switzerland;;;;;;;;;;
DAE.S;Daetwyler Holding AG;Switzerland;47,51;52,5;49,71;46,99;;;;;;
DCN.S;Datacolor AG;Switzerland;45,61;12,7;;;;;;;;
EMSN.S;Ems Chemie Holding AG;Switzerland;42,7;35,52;35,47;33,41;22,2;21,85;22,48;21,2;22,8;24,08
CFR.S;Compagnie Financiere Richemont SA;Switzerland;78,34;67,47;66,66;64,85;65,29;56,83;61,04;60,99;68,38;61,56
CFT.S;Compagnie Financiere Tradition SA;Switzerland;35,02;36,14;36,51;33,44;;;;;;
GF.S;Georg Fischer AG;Switzerland;83;83,23;74,88;76,52;74,85;73,54;76,6;74,69;78,15;72,86
FHZN.S;Flughafen Zuerich AG;Switzerland;46,23;31,48;33,33;30,8;27,25;29,25;30,4;30,98;28,38;28,82
FORN.S;Forbo Holding AG;Switzerland;60,71;64,91;63,38;61,07;57,78;;;;;
APGN.S;APG SGA SA;Switzerland;36,9;38,02;42,26;36,35;20,17;;;;;
GRKP.S;Graubuendner Kantonalbank;Switzerland;;;;;;;;;;
GURN.S;Gurit Holding AG;Switzerland;78,26;71,19;54,92;41,7;22,46;;;;;
HOLN.S;Holcim AG;Switzerland;77,51;74,72;74,97;74,69;78,53;77,1;72,04;68,9;70,59;67,39
IM.S;Immofonds Immobilien AG;Switzerland;;;;;;;;;;
ISN.S;Intershop Holding AG;Switzerland;29,09;25,61;22,67;23,56;15,88;;;;;
INT.S;Credit Suisse Real Estate Fund Interswiss A;Switzerland;;;;;;;;;;
JFN.S;Jungfraubahn Holding AG;Switzerland;29,55;27,33;27,37;14,53;13,33;;;;;
BEKN.S;Berner Kantonalbank AG;Switzerland;;;;;;;;;;
KARN.S;Kardex Holding AG;Switzerland;46,99;43,1;42,03;24,79;21,21;;;;;
EDHN.S;Energiedienst Holding AG;Switzerland;;;;;;;;;;
VATN.S;Valiant Holding AG;Switzerland;52,73;49,29;45,68;41,98;45,3;47,38;42,45;45,04;50,47;44,2
LEHN.S;Lem Holding SA;Switzerland;51,88;49,46;51,19;41,96;32,53;;;;;
LISN.S;Chocoladefabriken Lindt & Spruengli AG;Switzerland;73,56;73,17;69,22;64,2;61,34;56,23;52;45,73;45,55;41,34
METG.S;Meier Tobler Group AG;Switzerland;;;;;;;;;;
METN.S;Metall Zug AG;Switzerland;34,14;32,26;28,55;46,45;45,12;;;;;
MIKN.S;Mikron Holding AG;Switzerland;24,24;18,94;;;;;;;;
GMI.S;Groupe Minoteries SA;Switzerland;;;;;;;;;;
NESN.S;Nestle SA;Switzerland;85,42;91,39;89,3;90,6;82,53;85,32;86,49;88,55;92,58;92,47
OFN.S;Orell Fuessli AG;Switzerland;36,47;27,74;17,91;13,79;;;;;;
PEDU.S;Perrot Duval Holding SA;Switzerland;;;;;;;;;;
PMN.S;Phoenix Mecano AG;Switzerland;24,73;19,23;15,82;;;;;;;
RIEN.S;Rieter Holding AG;Switzerland;55,18;65,72;59,18;57,51;50,64;36,47;36,54;29,56;29,26;34,23
ARONL.S;Arundel AG;Switzerland;4,96;5,79;4,72;;;;;;;
SCHP.S;Schindler Holding AG;Switzerland;51,23;59,45;52,78;50,24;46,08;43,58;46,8;42,38;38,7;39,76
SWTQ.S;Schweiter Technologies AG;Switzerland;44,74;43,43;41,38;34,7;23;;;;;
SFZN.S;Siegfried Holding AG;Switzerland;68,95;69,41;66,87;64,72;69,1;;;;;
SIKA.S;Sika AG;Switzerland;80,65;81,15;77,15;65,32;64,36;60,3;59,84;51,5;44,59;43,49
SIMA.S;UBS (CH) Property Fund - Swiss Mixed 'Sima' CHF;Switzerland;;;;;;;;;;
SUN.S;Sulzer AG;Switzerland;72,14;75,22;61,82;64,88;52,57;56,07;61,06;73,14;80,54;85,49
SREA.S;UBS SW Swissreal;Switzerland;;;;;;;;;;
TECN.S;Tecan Group AG;Switzerland;63,8;56,68;57,76;50,96;40,18;30,55;;;;
REHN.S;Romande Energie Holding SA;Switzerland;42;38,06;11,74;;;;;;;
VBSN.S;IVF Hartmann Holding AG;Switzerland;;;;;;;;;;
VETN.S;Vetropack Holding SA;Switzerland;47,53;49,29;44,38;37,43;31,39;;;;;
VILN.S;Villars Holding SA;Switzerland;;;;;;;;;;
ROL.S;Von Roll Holding AG;Switzerland;41,68;42,57;43,74;40,01;;;;;;
VONN.S;Vontobel Holding AG;Switzerland;69,33;65,02;63,78;67,61;60,48;;;;;
ZEHN.S;Zehnder Group AG;Switzerland;34,62;30,93;31,31;;;;;;;
BYS.S;Bystronic AG;Switzerland;54,21;32,27;32,62;27,81;;;;;;
ZUGER.S;Zuger Kantonalbank;Switzerland;;;;;;;;;;
FREG.DE;Fresenius SE & Co KGaA;Germany;82,79;82,98;75,4;73,35;63,48;43,91;46,48;51,87;44,58;47,76
SGSN.S;SGS SA;Switzerland;86,29;87,05;85,68;81,82;84,07;81,55;79,04;80,38;78,6;72,86
BMWG.DE;Bayerische Motoren Werke AG;Germany;89,82;83,68;86,83;83,88;84,14;87,1;85,84;86,28;88,37;85,81
CECG.DE;Ceconomy AG;Germany;80,56;75,29;72,26;61,52;61,82;75,52;74,82;73,28;78,25;72,84
BALN.S;Baloise Holding AG;Switzerland;42,39;41,57;44,53;44,79;42,69;45,33;50,7;51,07;50,62;46,26
RWEG.DE;RWE AG;Germany;72,65;66,09;67,45;70,95;70,56;72,22;70,92;72,82;74,29;74,48
SIEGn.DE;Siemens AG;Germany;87,32;89,44;90,38;87,92;85,5;83,84;82,46;83,52;84,5;82,86
SNBN.S;Schweizerische Nationalbank;Switzerland;27,72;28,29;26,27;25,45;22,36;18,08;;;;
INRN.S;Interroll Holding AG;Switzerland;51,84;37,02;35,07;28,52;26,77;;;;;
KOMN.S;Komax Holding AG;Switzerland;39,3;37,98;38,03;35,23;32,38;;;;;
TKAG.DE;thyssenkrupp AG;Germany;74,37;76,45;76,52;67,76;70,42;71,43;73,3;66,8;61,12;62,56
IFAG.H;Ls Invest AG;Germany;;;;;;;;;;
HRPKk.DE;7C Solarparken AG;Germany;;;;;;;;;;
WIGGk.DE;Sporttotal AG;Germany;;;;;;;;;;
LPKG.DE;LPKF Laser & Electronics SE;Germany;49,81;45,28;38,06;;;;;;;
DTEGn.DE;Deutsche Telekom AG;Germany;87,08;87,6;82,4;77,76;77,06;79,4;78,63;70,23;73,62;75,79
VHOG.BE;Value-Holdings AG;Germany;;;;;;;;;;
INHG.DE;Indus Holding AG;Germany;43,82;39,52;32,11;25,08;;;;;;
ARYN.S;Aryzta AG;Switzerland;58,33;56,88;57,05;53,77;48,38;45,81;47,01;25,9;24,04;16,62
ADEN.S;Adecco Group AG;Switzerland;73,56;73,41;69,96;64,65;67,68;70,07;72,9;65,1;68,69;71,48
ALVG.DE;Allianz SE;Germany;91,98;92,81;94,32;94,11;94,97;86,09;86,65;88,46;86,12;88,67
BASFn.DE;BASF SE;Germany;92,32;93,12;92,6;90,71;89,9;83,78;83,78;87,9;88,61;86,79
BCJ.S;Banque Cantonale Du Jura SA;Switzerland;;;;;;;;;;
EFSG.MU;Effecten-Spiegel AG;Germany;;;;;;;;;;
AIRE.S;Airesis SA;Switzerland;6,63;7,01;3,85;;;;;;;
MYMX.PK;Mymetics Corp;Switzerland;;;;;;;;;;
ZUBN.S;Zueblin Immobilien Holding AG;Switzerland;14,35;14,14;36,88;;;;;;;
PV.DE;Pfeiffer Vacuum Technology AG;Germany;56,4;46,39;36,05;17,31;;;;;;
KRNG.DE;Krones AG;Germany;54,15;54,09;47,04;45,52;46,52;;;;;
G1AG.DE;GEA Group AG;Germany;83,13;70,31;68,67;68,4;68,8;63,76;49,21;39;33,86;33,15
HBMG.H;Hornbach Baumarkt AG;Germany;55,19;58,11;54,47;49,71;;;;;;
CB.N;Chubb Ltd;Switzerland;52,07;50,56;50,5;51,59;49,31;49,14;37,59;38,09;39,56;42,52
HETAn.F;KHD Humboldt Wedag Vermoegensverwaltungs-AG;Germany;;;;;;;;;;
SATG.DE;Sartorius AG;Germany;83,21;80,2;74,41;73,22;69,76;66,7;58,02;;;
SIM0.F;Simona AG;Germany;51,08;24,66;25,03;;;;;;;
WARN.S;Warteck Invest AG;Switzerland;;;;;;;;;;
TSSG.F;InnoTec TSS AG;Germany;;;;;;;;;;
JUNG_p.DE;Jungheinrich AG;Germany;59,79;52,85;53,37;48,04;41,13;;;;;
FLEG.MU;Fleischerei Bedarf AG von 1923;Germany;;;;;;;;;;
GFTG.DE;GFT Technologies SE;Germany;65,74;58,82;44,75;45,57;;;;;;
KGRG.F;Lewag Holding AG;Germany;;;;;;;;;;
GWI2k.F;Gerry Weber International AG;Germany;66,01;51,27;48,01;45,07;51,72;41,85;52,33;26,18;32,06;
KVOG.MU;Oberstdorfer Bergbahn AG;Germany;;;;;;;;;;
RHKG.DE;Rhoen Klinikum AG;Germany;47,07;47,8;38,52;33,86;35,45;32,08;26,73;32,81;31,59;37,13
MTPG.MU;Muenchener Tierpark Hellabrunn AG;Germany;;;;;;;;;;
VOSG.DE;Vossloh AG;Germany;48,87;48,02;40,14;42,84;38,57;;;;;
SPNG.MU;Neuhof Textil-Holding AG;Germany;;;;;;;;;;
GOZGn.F;Gold Zack AG;Germany;;;;;;;;;;
BTCGk.F;Eyemaxx Real Estate AG;Germany;;;;;;;;;;
SWHGg.F;Enercity AG;Germany;;;;;;;;;;
MLPG.DE;MLP SE;Germany;65,65;61,63;50,88;47,44;43,46;28,28;40,55;32,4;31,31;36,77
MBHG_p.F;Maschinenfabrik Berthold Hermle AG;Germany;26,27;23,82;;;;;;;;
EIFG.F;MedNation AG;Germany;;;;;;;;;;
TURG.F;Turbon AG;Germany;;;;;;;;;;
VIBG_p.DE;Villeroy & Boch AG;Germany;71,12;61,98;60,75;;;;;;;
STRN.S;Schlatter Industries AG;Switzerland;;;;;;;;;;
BIOG.DE;Biotest AG;Germany;57,72;61,55;57,43;54,44;51,13;;;;;
BDTG.DE;Bertrandt AG;Germany;56,47;43,24;33,45;45,04;;;;;;
UZU.DE;Uzin Utz SE;Germany;43,32;32,29;;;;;;;;
BEAN.S;Belimo Holding AG;Switzerland;61,73;50,42;48,67;43,32;40,81;36,87;30,83;37,84;39,21;34,84
BBN.S;Bellevue Group AG;Switzerland;38,79;35,53;21,55;;;;;;;
BION.S;BB Biotech AG;Switzerland;41,77;20,77;20,66;11,18;10,82;6,65;5,85;4,87;6,41;9,5
