Identifier;Company Name;Country of Headquarters;"ESG Score
LUKN.S;Luzerner Kantonalbank AG;Switzerland;13,79;14,34;15,41;12,38;;;;;;
CH227626=ZKBZ;Schilthornbahn AG;Switzerland;;;;;;;;;;
CH254156=ZKBZ;Thermalbad Zurzach AG;Switzerland;;;;;;;;;;
DLBG.SG;DLB Anlageservice AG;Germany;;;;;;;;;;
ILK1.SG;PlanetHome Investment AG;Germany;;;;;;;;;;
LAH1.MU;Interstahl Handel Holding AG;Germany;;;;;;;;;;
BUCN.S;Bucher Industries AG;Switzerland;61,3;57,23;53,95;50,3;48,53;;;;;
BI7G.MU;Beteiligungen im Baltikum AG;Germany;;;;;;;;;;
GBQG.H;GBK Beteiligungen AG;Germany;;;;;;;;;;
SHVA.DE;Shareholder Value Beteiligungen AG;Germany;;;;;;;;;;
LP60035862;Credit Suisse Real Estate Fund Siat A;Switzerland;;;;;;;;;;
RGBG.F;Regenbogen AG;Germany;;;;;;;;;;
ARLG.DE;Aareal Bank AG;Germany;72,88;73,59;73,43;69,7;71,9;67,48;60,64;60,96;54,62;55,14
SFXG.F;SOLAR FABRIK AG FUER PRODUKTION UND VERTRIEB VON SOLARTECh PROD;Germany;;;;;;;;;;
SXIPEX.DE;iShares STOXX Europe 600 Insurance UCITS ETF (DE);Germany;;;;;;;;;;
SXMPEX.DE;iShares STOXX Europe 600 Media UCITS ETF (DE);Germany;;;;;;;;;;
SXQPEX.DE;iShares STOXX Europe 600 Pers & Househld Gds (DE);Germany;;;;;;;;;;
SXRPEX.DE;iShares STOXX Europe 600 Retail UCITS ETF (DE);Germany;;;;;;;;;;
SX6PEX.DE;iShares STOXX Europe 600 Utilities UCITS ETF (DE);Germany;;;;;;;;;;
SXAPEX.DE;iShares STOXX Europe 600 Automobiles & Parts Dis;Germany;;;;;;;;;;
SXPPEX.DE;Ishares Stoxx Europe 600 Basic Resources (De);Germany;;;;;;;;;;
SX4PEX.DE;iShares STOXX Europe 600 Chemicals UCITS ETF (DE);Germany;;;;;;;;;;
SXOPEX.DE;iShares STOXX Europe 600 Constr & Materials (DE);Germany;;;;;;;;;;
SXTPEX.DE;iShares STOXX Europe 600 Travel & Leisure (DE);Germany;;;;;;;;;;
SXEPEX.DE;iShares STOXX Europe 600 Oil & Gas UCITS ETF (DE);Germany;;;;;;;;;;
SXFPEX.DE;Ishares Stoxx Europe 600 Financial Services (De);Germany;;;;;;;;;;
SX3PEX.DE;iShares STOXX Europe 600 Food & Beverage (DE);Germany;;;;;;;;;;
SXNPEX.DE;iShares STOXX Europe 600 Ind Goods & Serv (DE);Germany;;;;;;;;;;
RTVGn.F;Your Family Entertainment AG;Germany;;;;;;;;;;
SLHN.S;Swiss Life Holding AG;Switzerland;74,6;74,47;68,71;65,29;66,38;60,04;54,89;57,08;53,58;55,54
FIR.S;Fonds Immobilier Romand FIR;Switzerland;;;;;;;;;;
KURN.S;Kuros Biosciences AG;Switzerland;30,68;37,42;31,54;;;;;;;
HRUG.MU;Horus AG;Germany;;;;;;;;;;
BCVN.S;Banque Cantonale Vaudoise;Switzerland;63,07;51,05;31,91;34;28,24;25,74;23,63;26,25;25,34;31,08
PHHGn.F;Paul Hartmann AG;Germany;;;;;;;;;;
RXRGEX.DE;iShares eb.rexx(R) Government Germany (DE);Germany;;;;;;;;;;
DNIG.BE;DNI Beteiligungen AG;Germany;;;;;;;;;;
BPUG.BE;Bluepool AG;Germany;;;;;;;;;;
FAKG.BE;Falkenstein Nebenwerte AG;Germany;;;;;;;;;;
HZHG.BE;Syrakus Holding AG;Germany;;;;;;;;;;
DICn.DE;DIC Asset AG;Germany;63,9;60,16;53,68;55,57;;;;;;
RXP1EX.DE;iShares eb.rexx(R)Gov Germany 1.5-2.5 (DE) EUR Dis;Germany;;;;;;;;;;
RXP2EX.DE;iShares eb.rexx(R) Government Germany 2.5-5.5 (DE);Germany;;;;;;;;;;
RXP5EX.DE;iShares eb.rexx(R) Government Ger 5.5-10.5 (DE);Germany;;;;;;;;;;
BTBB.F;Sleepz AG;Germany;;;;;;;;;;
EROG.DE;Tmc Content Group AG;Switzerland;;;;;;;;;;
CSBGC7.S;iShares Swiss Domestic Government Bond 3-7 (CH);Switzerland;;;;;;;;;;
CSBGC0.S;iShares Swiss Domestic Government Bond 7-15 (CH);Switzerland;;;;;;;;;;
SMICHA.S;UBS ETF (CH) - SMI® (CHF) A-dis;Switzerland;;;;;;;;;;
STOXXIEX.DE;iShares STOXX Europe 600 UCITS ETF (DE);Germany;;;;;;;;;;
PZSG.DE;Scherzer & Co AG;Germany;;;;;;;;;;
BSLN.S;Basilea Pharmaceutica AG Allschwil;Switzerland;43,16;40,21;39,37;38,88;41,51;40,47;36,56;43,85;38,94;37,85
HPIG.MU;HPI AG;Germany;;;;;;;;;;
NXIG.H;Activa Resources AG;Germany;;;;;;;;;;
ECX1k.DE;Epigenomics AG;Germany;;;;;;;;;;
WBAHk.F;Wild Bunch AG;Germany;;;;;;;;;;
VMR1.F;NSI Asset AG;Germany;;;;;;;;;;
GBGGg.MU;Salvator Vermoegensverwaltungs GmbH;Germany;;;;;;;;;;
ILM1k.DE;Medios AG;Germany;;;;;;;;;;
ACT1.DE;Alzchem Group AG;Germany;47,1;31,55;22,67;;;;;;;
TAV.H;Trade & Value AG;Germany;;;;;;;;;;
OSPGk.DE;USU Software AG;Germany;47,66;41,54;;;;;;;;
XTPG.DE;sino AG;Germany;;;;;;;;;;
HEM1.F;Deutsche Cannabis AG;Germany;;;;;;;;;;
YPSN.S;Ypsomed Holding AG;Switzerland;52,98;50,86;44,09;36,35;32,02;;;;;
PS4G.H;Phoenix Solar AG;Germany;;;;;;;;;;
IS7.DE;InTiCa Systems SE;Germany;36,08;33,54;12,81;;;;;;;
HPBGn.DE;Heliad Equity Partners GmbH & Co KGaA;Germany;;;;;;;;;;
SESI.PK;SES Solar Inc;Switzerland;;;;;;;;;;
R1JKEX.DE;iShares Pfandbriefe UCITS ETF (DE);Germany;;;;;;;;;;
EMMN.S;Emmi AG;Switzerland;56,66;55,47;48,05;47,25;45,87;34,38;35,09;46,69;46,78;41,47
CSSMIM.S;iShares SMIM® ETF (CH);Switzerland;;;;;;;;;;
FZRO.PK;FlashZero Corp;Germany;;;;;;;;;;
ARTG.DE;bet-at-home.com AG;Germany;28,29;26,25;21,6;13,73;11,19;;;;;
LXSG.DE;Lanxess AG;Germany;82,55;80,88;77,88;75,29;64,57;63,48;69,08;67,24;69,06;66,69
PA8k.DE;Paion AG;Germany;;;;;;;;;;
GDAXIDBNAV.DE;Deutsche Bank Dax Dvg;Germany;;;;;;;;;;
DESN.S;Dottikon Es Holding AG;Switzerland;7,14;7,8;;;;;;;;
LCXPEX.DE;iShares STOXX Europe Large 200 UCITS ETF (DE);Germany;;;;;;;;;;
GSUKEX.DE;iShares DivDAX® (DE);Germany;;;;;;;;;;
MCXPEX.DE;iShares STOXX Europe Mid 200 (DE);Germany;;;;;;;;;;
SCXPEX.DE;iShares STOXX Europe Small 200 UCITS ETF (DE);Germany;;;;;;;;;;
SHB3.D;Schnigge Capital Markets SE;Germany;;;;;;;;;;
NDXG.DE;Nordex SE;Germany;80,51;78,97;73,6;52,24;50,01;;;;;
EVE.S;Evolva Holding SA;Switzerland;17,57;17,68;13,98;13,78;;;;;;
SD3EEX.DE;iShares EURO STOXX Select Dividend 30 UCITS ETF DE;Germany;;;;;;;;;;
SD3PEX.DE;iShares STOXX Europe Select Dividend 30 (DE);Germany;;;;;;;;;;
STOXXEEX.DE;iShares EURO STOXX UCITS ETF (DE);Germany;;;;;;;;;;
MTXGn.DE;MTU Aero Engines AG;Germany;83,18;85,39;80,21;82,23;76,58;78,11;73,87;53,05;52,28;50,22
MCEG.DE;MEDIQON Group AG;Germany;;;;;;;;;;
COR2.DE;Coreo AG;Germany;;;;;;;;;;
FFM1.H;Franconofurt AG;Germany;;;;;;;;;;
RCMN.DE;RCM Beteiligungs AG;Germany;;;;;;;;;;
CSSMI.S;iShares SMI® ETF (CH);Switzerland;;;;;;;;;;
IS8G.DE;Ifa Systems AG;Germany;;;;;;;;;;
MOBN.S;Mobimo Holding AG;Switzerland;68,06;67,82;65,77;60,26;59,88;53,74;55,78;55,66;48,27;46,83
RUCG.H;Rim AG;Germany;;;;;;;;;;
VAHN.S;Vaudoise Assurances Holding SA;Switzerland;;;;;;;;;;
ISH1k.DE;INTERSHOP Communications AG;Germany;;;;;;;;;;
O5H.F;OPENLIMIT HOLDING in Liquidation AG;Switzerland;;;;;;;;;;
SU3G.BE;Sunline AG;Germany;;;;;;;;;;
QCEG.H;Global PVQ SE;Germany;58,81;47,72;48,95;46,36;42,44;20,84;7,21;;;
HXCKk.DE;Ernst Russ AG;Germany;;;;;;;;;;
D2BAk.H;CD Deutsche Eigenheim AG;Germany;;;;;;;;;;
RXPXEX.DE;iShares eb.rexx(R) Government Germany 10.5+ (DE);Germany;;;;;;;;;;
DJDVPEX.DE;iShares Dow Jones U.S. Select Dividend (DE);Germany;;;;;;;;;;
EFGN.S;EFG International AG;Switzerland;50,05;43,98;30,27;32,32;20,91;17,52;17,17;19,74;19,43;18,43
ATXEX.DE;iShares ATX (DE);Germany;;;;;;;;;;
TIMAn.DE;ZEAL Network SE;Germany;;;;;;;;;;
LQAG.DE;Laiqon AG;Germany;;;;;;;;;;
T3T1k.DE;Seven Principles AG;Germany;;;;;;;;;;
CH1092387=BEKB;Hoher Kasten Drehrestaurant und Seilbahn AG;Switzerland;;;;;;;;;;
CH1136752=BEKB;Saastal Bergbahnen AG;Switzerland;;;;;;;;;;
CH1245763=BEKB;Plaston Holding AG Widnau;Switzerland;;;;;;;;;;
HBMN.S;HBM Healthcare Investments AG;Switzerland;17,33;16,08;16,21;9,47;;;;;;
CH131485=BEKB;Bank in Zuzwil AG;Switzerland;;;;;;;;;;
CH131837=ZKBZ;Lienhardt & Partner Privatbank Zuerich AG;Switzerland;;;;;;;;;;
CH133720=ZKBZ;Ersparniskasse Affoltern iE AG;Switzerland;;;;;;;;;;
CH134019=ZKBZ;Regiobank Maennedorf AG;Switzerland;;;;;;;;;;
CH134388=BEKB;Leihkasse Stammheim AG;Switzerland;;;;;;;;;;
CH134872=ZKBZ;Spar- und Leihkasse Bucheggberg AG;Switzerland;;;;;;;;;;
CH135011=ZKBZ;Spar- und Leihkasse Frutigen AG;Switzerland;;;;;;;;;;
CH135186=ZKBZ;Bank SLM AG;Switzerland;;;;;;;;;;
CH135292=BEKB;SB Saanen Bank AG;Switzerland;;;;;;;;;;
CH135429=BEKB;Spar und Leihkasse Wynigen AG;Switzerland;;;;;;;;;;
CH135700=BEKB;Clientis Sparkasse Oftringen Genossenschaft;Switzerland;;;;;;;;;;
CH137400=ZKBZ;Seehuegel Rueschlikon AG in Liquidation;Switzerland;;;;;;;;;;
CH1379284=BEKB;Bank Oberaargau AG;Switzerland;;;;;;;;;;
CH139553=BEKB;Suvretta Haus AG;Switzerland;;;;;;;;;;
CH140241=ZKBZ;Agruna AG;Switzerland;;;;;;;;;;
CH141821=BEKB;Aluminium Laufen AG Liesberg;Switzerland;;;;;;;;;;
CH143093=ZKBZ;Arosa Bergbahnen AG;Switzerland;;;;;;;;;;
CH145782=BEKB;Auto AG Schwyz;Switzerland;;;;;;;;;;
CH146915=BEKB;Badrutt's Palace Hotel AG;Switzerland;;;;;;;;;;
CH151450=ZKBZ;Kongresshaus Zuerich AG;Switzerland;;;;;;;;;;
CH154260=BEKB;Loewengarten AG;Switzerland;;;;;;;;;;
CH155120=BEKB;BuchsMedien AG;Switzerland;;;;;;;;;;
CH1601684=ZKBZ;Ferien und Sportzentrum Hoch Ybrig AG;Switzerland;;;;;;;;;;
CH1604988=BEKB;Patiswiss AG;Switzerland;;;;;;;;;;
KSBE.BN;Kursaal Bern AG;Switzerland;;;;;;;;;;
CH163159=ZKBZ;Compagnie de Chemin de Fer et d'Autobus Sierre Montana Crans SMC SA;Switzerland;;;;;;;;;;
CH1656888=BEKB;Bergbahnen Spluegen Tambo AG Spluegen;Switzerland;;;;;;;;;;
CH166514=ZKBZ;Dolder Hotel AG;Switzerland;;;;;;;;;;
CH170468=BEKB;Eskimo Textil AG;Switzerland;;;;;;;;;;
CH177787=ZKBZ;ebs Erdgas & Biogas AG;Switzerland;;;;;;;;;;
CH178834=BEKB;Genossenschaft Lenk Bergbahnen;Switzerland;;;;;;;;;;
CH18384120=BEKB;Bergbahnen Destination Gstaad AG;Switzerland;;;;;;;;;;
CH186552=BEKB;Heim im Bergli AG;Switzerland;;;;;;;;;;
CH193395=BEKB;Portes du Soleil Suisse SA;Switzerland;;;;;;;;;;
CH1955690=BEKB;Cresta Palace Celerina AG;Switzerland;;;;;;;;;;
CH198951=ZKBZ;Kursaal Interlaken Holding AG;Switzerland;;;;;;;;;;
CH205250=BEKB;Brunni Bahnen Engelberg AG;Switzerland;;;;;;;;;;
CH205278=BEKB;Luftseilbahn Grindelwald Pfingstegg AG;Switzerland;;;;;;;;;;
CH205291=BEKB;Luftseilbahn Jakobsbad Kronberg AG;Switzerland;;;;;;;;;;
CH205581=BEKB;Luftseilbahn Wasserauen Ebenalp AG;Switzerland;;;;;;;;;;
CH205603=BEKB;Luftseilbahn Wengen Maennlichen AG;Switzerland;;;;;;;;;;
CH205707=ZKBZ;Lyceum Alpinum Zuoz AG;Switzerland;;;;;;;;;;
CH213785=ZKBZ;Schauspielhaus Zuerich AG;Switzerland;;;;;;;;;;
CH216046=ZKBZ;Opernhaus Zuerich AG;Switzerland;;;;;;;;;;
CH217405=ZKBZ;Parkhotel Giessbach AG;Switzerland;;;;;;;;;;
CH217440=BONL;Inovil SA;Switzerland;;;;;;;;;;
CH221788=ZKBZ;Radio Zuerisee AG;Switzerland;;;;;;;;;;
CH221869=BEKB;Railtour Suisse SA;Switzerland;;;;;;;;;;
CH222130=ZKBZ;Raststaette Thurau AG;Switzerland;;;;;;;;;;
CH222133=BEKB;Gotthard Raststaette A2 Uri AG;Switzerland;;;;;;;;;;
CH222708=ZKBZ;Reishauer Beteiligungen AG;Switzerland;;;;;;;;;;
CH223437=BEKB;Rhaetische Bahn AG RhB;Switzerland;;;;;;;;;;
CH225366=BEKB;Bergbahnen Hohsaas AG;Switzerland;;;;;;;;;;
CH34142011=BEKB;Schifffahrtsgesellschaft Hallwilersee AG;Switzerland;;;;;;;;;;
CH229180=BEKB;Schweizerische Schifffahrtsgesellschaft Untersee Und Rhein AG;Switzerland;;;;;;;;;;
CH233136=BEKB;Sattel Hochstuckli AG;Switzerland;;;;;;;;;;
CH235369=BEKB;Sportbahnen Pischa AG LDP;Switzerland;;;;;;;;;;
CH237090=BEKB;Zuercher Landbank AG;Switzerland;;;;;;;;;;
CH253801=BEKB;Sursee-Triengen-Bahn AG;Switzerland;;;;;;;;;;
CH255761=BEKB;Treib Seelisberg Bahn AG;Switzerland;;;;;;;;;;
CH256969=BEKB;Tuwag Immobilien AG;Switzerland;;;;;;;;;;
CH261655=ZKBZ;Waedi Brau Huus AG;Switzerland;;;;;;;;;;
CH265550=BEKB;Zoologischer Garten Basel AG;Switzerland;;;;;;;;;;
CH265705=ZKBZ;Zuercher Engros Markthalle AG;Switzerland;;;;;;;;;;
CH342383=BEKB;Niederhornbahn AG;Switzerland;;;;;;;;;;
CH495950=BEKB;Casino de Montreux SA;Switzerland;;;;;;;;;;
CH570170=BEKB;Stoosbahnen AG;Switzerland;;;;;;;;;;
CH792565=ZKBZ;ZSC Lions AG;Switzerland;;;;;;;;;;
DKSH.S;DKSH Holding AG;Switzerland;75,55;75,51;72,73;56;49,45;24,17;21,78;9,46;11,54;
CH889504=ZKBZ;Zoo Zuerich AG;Switzerland;;;;;;;;;;
CH900597=BEKB;Pilatus Bahnen AG;Switzerland;;;;;;;;;;
CH931972=ZKBZ;Stadtcasino Baden AG;Switzerland;;;;;;;;;;
RTML.F;Camerit AG;Germany;;;;;;;;;;
MNAP.PK;MNP Petroleum Corp;Switzerland;;;;;;;;;;
N2F0k.MU;NanoFocus AG;Germany;;;;;;;;;;
VIH1n.DE;VIB Vermoegen AG;Germany;;;;;;;;;;
C1VG.DE;mVISE AG;Germany;;;;;;;;;;
CLIQ.DE;CLIQ Digital AG;Germany;;;;;;;;;;
JDC.DE;JDC Group AG;Germany;;;;;;;;;;
CH213446=ZKBZ;Savognin Bergbahnen AG;Switzerland;;;;;;;;;;
HAEk.DE;Haemato AG;Germany;;;;;;;;;;
DUFN.S;Dufry AG;Switzerland;56,37;53,47;53,16;53;36,04;36,58;31,31;30,27;29,24;23,03
VSCk.F;4Sc AG;Germany;;;;;;;;;;
C9TG.H;Hoevelrat Holding AG;Germany;;;;;;;;;;
P4OG.DE;Plan Optik AG;Germany;;;;;;;;;;
I8CKk.H;Independent Capital AG;Germany;;;;;;;;;;
LEH.F;Lehner Investments AG;Germany;;;;;;;;;;
B8AG.DE;BAVARIA Industries Group AG;Germany;;;;;;;;;;
CH652426=BEKB;Adev Wasserkraftwerk AG;Switzerland;;;;;;;;;;
CH2312421=BEKB;HBB Holding AG;Switzerland;;;;;;;;;;
CH81780=HMED;Rigi Bahnen AG;Switzerland;;;;;;;;;;
CH1110161=HMED;Transports publics fribourgeois Holding TPF SA;Switzerland;;;;;;;;;;
CH232808=HMED;Skilift AG Innereriz;Switzerland;;;;;;;;;;
CH194660=BONL;Jaquet SA;Switzerland;;;;;;;;;;
CH244291=BONL;Societe Cooperative dhabitation La Serpentine;Switzerland;;;;;;;;;;
CH245297=BONL;La Maison Ouvriere C SA;Switzerland;;;;;;;;;;
SB1G.DE;Smartbroker Holding AG;Germany;;;;;;;;;;
PGHN.S;Partners Group Holding AG;Switzerland;61,49;54,41;47,95;47,08;39,51;39,7;24,04;21,56;18,75;15,16
IR1.MU;Immovaria Real Estate AG;Germany;;;;;;;;;;
IMPN.S;Implenia AG;Switzerland;64,72;63,78;63,45;52,28;48,39;;;;;
CH233209=BEKB;Bergbahnen Brigels Waltensburg Andiast SA;Switzerland;;;;;;;;;;
PATGn.DE;Patrizia SE;Germany;55,92;60,39;52,01;42,95;36,33;;;;;
RICICHFNAV.DE;Abn Mkt Rici Chf;Germany;;;;;;;;;;
AB1.F;Air Berlin Plc;Germany;;;;;;;;;;
ZGLD.S;ZKB Gold ETF AA CHF;Switzerland;;;;;;;;;;
E4CG.DE;Ecotel Communication AG;Germany;;;;;;;;;;
WCHG.DE;Wacker Chemie AG;Germany;75,64;67,76;67,8;65,28;53,19;55,17;53,13;51,39;56,33;53,54
DWNG.DE;Deutsche Wohnen SE;Germany;83,17;76,96;67,76;71,18;71,61;53,46;47,81;48,71;38,86;39
NDXEX.DE;iShares NASDAQ-100® UCITS ETF (DE);Germany;;;;;;;;;;
DJAPSDEEX.DE;iShares Dow Jones AsPac Sel Div 50 UCITS ETF (DE);Germany;;;;;;;;;;
DJCHOS50EX.DE;iShares Dow Jones China Offshore 50 (DE);Germany;;;;;;;;;;
SUBEEX.DE;Ishares Dow Jones Euro Stoxx Sustainability AG;Germany;;;;;;;;;;
BIG1k.DE;Bio-Gate AG;Germany;;;;;;;;;;
F3CG.DE;SFC Energy AG;Germany;27,11;29,46;;;;;;;;
KCOGn.DE;Kloeckner & Co SE;Germany;66,17;56,46;51,15;48,95;50,11;51,48;47,05;46,79;47,67;46,58
MBBG.DE;MBB SE;Germany;46,41;32,79;39,36;16,8;17,45;;;;;
MT3.H;DISO Verwaltungs AG;Germany;;;;;;;;;;
V6CG.DE;Viscom AG;Germany;37,8;27,71;21,9;;;;;;;
EQSn.DE;EQS Group AG;Germany;;;;;;;;;;
BCHN.S;Burckhardt Compression Holding AG;Switzerland;47,85;40,99;40,42;29,58;;;;;;
YOCG.DE;Yoc AG;Germany;;;;;;;;;;
WACGn.DE;Wacker Neuson SE;Germany;67,34;58,05;52,36;30,23;15,8;;;;;
B5AG.H;Bauer AG;Germany;42,3;42,1;;;;;;;;
D6HG.DE;Datagroup SE;Germany;25,69;;;;;;;;;
GTYG.DE;Gateway Real Estate AG;Germany;;;;;;;;;;
A6TG.DE;Artec Technologies AG;Germany;;;;;;;;;;
CLTN.S;Coltene Holding AG;Switzerland;58;51,79;31,97;19,35;;;;;;
I7NG.F;Itn Nanovation AG;Germany;;;;;;;;;;
VVAGk.F;Vivanco Gruppe AG;Germany;;;;;;;;;;
T7RAk.H;CGift AG;Germany;;;;;;;;;;
L1A.H;Arbitrage Investment AG;Germany;;;;;;;;;;
HOCN.S;Hochdorf Holding AG;Switzerland;28,22;22,81;23,65;;;;;;;
B8FGn.DE;Biofrontera AG;Germany;;;;;;;;;;
E2NG.MU;Endor AG;Germany;;;;;;;;;;
I5Q1.F;ISC Business Technology AG;Switzerland;;;;;;;;;;
IB83EX.DE;iShares Euro Government Bond Capped 1.5-10.5yr(DE);Germany;;;;;;;;;;
AR4G.DE;AURELIUS Equity Opportunities SE & Co KgaA;Germany;35,03;27,67;19,61;23,42;;;;;;
SCIG.H;Sci AG;Germany;;;;;;;;;;
N225EX.DE;iShares Nikkei 225® UCITS ETF (DE);Germany;;;;;;;;;;
QOUG.H;Ripag AG;Germany;;;;;;;;;;
O4BG.DE;OVB Holding AG;Germany;50,01;52,95;13,53;;;;;;;
DMRE.DE;Demire Deutsche Mittelstand Real Estate AG;Germany;30,1;;;;;;;;;
R2E0k.BE;RIXX Invest AG;Germany;;;;;;;;;;
QBIG.H;Q2M Managementberatung AG;Germany;;;;;;;;;;
SREF.S;Swissinvest Real Estate Investment Fund;Switzerland;;;;;;;;;;
G7BG.F;GWB Immobilien AG;Germany;;;;;;;;;;
CE2G.DE;CropEnergies AG;Germany;53,46;57,26;51,34;;;;;;;
SREEEX.DE;iShares STOXX Europe 600 Real Estate (DE);Germany;;;;;;;;;;
M5ZG.DE;Manz AG;Germany;48,29;49,08;50,31;;;;;;;
M3Bk.DE;Pyramid AG;Germany;;;;;;;;;;
LWD.D;Ivestos AG;Germany;;;;;;;;;;
M4NG.DE;Muehlhan AG;Germany;8,92;4,54;;;;;;;;
H5EG.DE;HELMA Eigenheimbau AG;Germany;;;;;;;;;;
E8XG.DE;Elexxion AG;Germany;;;;;;;;;;
VBKG.DE;Verbio Vereinigte Bioenergie AG;Germany;56,62;57,93;53,91;45,59;30,78;;;;;
T2GG.F;Tradegate AG Wertpapierhandelsbank;Germany;;;;;;;;;;
LUS1n.DE;Lang & Schwarz AG;Germany;;;;;;;;;;
ESUN.S;Edisun Power Europe AG;Switzerland;10,68;4,78;6,75;3,44;;;;;;
A4Y.DE;Accentro Real Estate AG;Germany;;;;;;;;;;
DJCOMEX.DE;iShares Diversified Commodity Swap (DE);Germany;;;;;;;;;;
B7EG.DE;Blue Cap AG;Germany;40,96;30,71;;;;;;;;
QB7G.DE;Quirin Privatbank AG;Germany;;;;;;;;;;
