Identifier;Company Name;Country of Headquarters;"ESG Score
HPHA.DE;Heidelberg Pharma AG;Germany;;;;;;;;;;
DEXGn.DE;Delticom AG;Germany;;;;;;;;;;
SANN.S;Santhera Pharmaceuticals Holding AG;Switzerland;16,6;17,38;;;;;;;;
MBTN.S;Meyer Burger Technology AG;Switzerland;56,5;60,37;65,83;64,72;69,43;69,02;57,37;49,72;42,73;39,24
CDZ0.MU;MHP Hotel AG;Germany;;;;;;;;;;
SY1G.DE;Symrise AG;Germany;77,8;77,28;73,85;69,02;71,49;68,6;62,97;66,62;63,46;70,76
MA10.DE;Binect AG;Germany;;;;;;;;;;
NWOn.DE;New Work SE;Germany;52,46;53,49;49,18;43,87;46,74;;;;;
M5SG.BE;MARNA Beteiligungen AG;Germany;;;;;;;;;;
NTGG.DE;Nabaltec AG;Germany;26,55;24;20,55;;;;;;;
G6PGn.DE;Going Public Media AG;Germany;;;;;;;;;;
FPHG.DE;Francotyp Postalia Holding AG;Germany;51,17;53,66;55,79;41,16;;;;;;
CY1k.F;Sbf AG;Germany;;;;;;;;;;
A8NG.MU;aovo Touristik AG;Germany;;;;;;;;;;
SEAN.BN;Swiss Estates AG;Switzerland;;;;;;;;;;
CFCG.DE;UET United Electronic Technology AG;Germany;;;;;;;;;;
T5O.DE;bioXXmed AG;Germany;;;;;;;;;;
II8.F;Secanda AG;Germany;;;;;;;;;;
NSAK.D;OTI Greentech AG;Germany;;;;;;;;;;
VG8G.DE;Varengold Bank AG;Germany;;;;;;;;;;
H2RBn.H;Halloren Schokoladenfabrik AG;Germany;;;;;;;;;;
A7AGn.DE;Finlab AG;Germany;;;;;;;;;;
APQG.D;Aquamondi AG;Germany;;;;;;;;;;
MOCI.PK;Energy Holdings Inc;Switzerland;;;;;;;;;;
AOXG.DE;alstria office REIT AG;Germany;88,7;88,1;81,07;69,29;65,1;;;;;
S4AAn.DE;SMT Scharf AG;Germany;;;;;;;;;;
EVKn.DE;Evonik Industries AG;Germany;88,84;89,12;89,04;85,88;86,95;88,23;88,08;87,31;84,01;75,86
H9YG.DE;HanseYachts AG;Germany;22,99;;;;;;;;;
V3SG.DE;Vectron Systems AG;Germany;;;;;;;;;;
VZN.S;VZ Holding AG;Switzerland;31,39;33,94;27,86;27,35;;;;;;
SKAN.S;SKAN Group AG;Switzerland;;;;;;;;;;
FNTGn.DE;freenet AG;Germany;39,89;39,32;34,47;35,33;33,89;16,95;16,72;10,19;7,52;14,94
TINCk.H;Baumot Group AG;Germany;;;;;;;;;;
IC8Gn.DE;InCity Immobilien AG;Germany;;;;;;;;;;
TEL.N;TE Connectivity Ltd;Switzerland;72,33;70,46;69,29;64,31;62,77;64,17;64,54;54,35;51,31;57,78
V3VGn.DE;Vita 34 AG;Germany;;;;;;;;;;
H9WG.DE;HWA AG;Germany;;;;;;;;;;
GXIG.DE;Gerresheimer AG;Germany;71,41;78,84;75,02;73,7;70,75;57,27;52,91;43,39;45,67;36,74
ADXN.S;Addex Therapeutics Ltd;Switzerland;17,72;22,05;22,84;19,16;16,97;11,23;6,78;11,85;16,48;9,12
DFTKn.DE;DF Deutsche Forfait AG;Germany;;;;;;;;;;
ZPAL.S;ZKB Palladium ETF AA CHF;Switzerland;;;;;;;;;;
ZPLA.S;ZKB Platinum ETF AA CHF;Switzerland;;;;;;;;;;
IVXG.DE;InVision AG;Germany;;;;;;;;;;
ST5G.DE;Steico SE;Germany;30,82;29,75;;;;;;;;
FXPO.L;Ferrexpo PLC;Switzerland;79,02;68,33;70,66;67,34;63,19;58,48;57,73;57,98;54,7;55,08
ERWE.F;ERWE Immobilien AG;Germany;;;;;;;;;;
M7UG.DE;Nynomic AG;Germany;;;;;;;;;;
ZEFG.F;Zhongde Waste Technology AG;Germany;;;;;;;;;;
MF6G.SG;Magforce AG;Germany;;;;;;;;;;
ETGG.DE;EnviTec Biogas AG;Germany;9,82;4,6;;;;;;;;
CVK.D;Diok One AG;Germany;;;;;;;;;;
SFQ.DE;Saf-Holland Se;Germany;63,16;62,33;62,11;57,42;58,2;;;;;
VVX.H;Palatium Real Estate AG;Germany;;;;;;;;;;
CSSLI.S;iShares SLI® ETF (CH);Switzerland;;;;;;;;;;
F9ZJNAV.DE;DBAG XXX3;Germany;;;;;;;;;;
F9ZKNAV.DE;DBAG XXX4;Germany;;;;;;;;;;
F9ZINAV.DE;DBAG XXX2;Germany;;;;;;;;;;
F9ZLNAV.DE;DBAG XXX5;Germany;;;;;;;;;;
F9ZHNAV.DE;DBAG XXX1;Germany;;;;;;;;;;
HHFGn.DE;Hamburger Hafen und Logistik AG;Germany;69,56;72,29;68,37;55,84;51,64;47,57;45,81;46,05;46,96;47,52
HHXG.H;HAMMONIA Schiffsholding AG;Germany;;;;;;;;;;
1NT.D;Blockchain Infrastructure Group AG;Germany;;;;;;;;;;
2GBG.DE;2G Energy AG;Germany;40,32;35,59;;;;;;;;
QCAP.BN;Q Capital AG;Switzerland;;;;;;;;;;
LLQ.S;Lalique Group SA;Switzerland;21,58;18,65;20,32;;;;;;;
HP3An.DE;Ringmetall SE;Germany;31,75;18,02;14,41;;;;;;;
FVIG.F;Fair Value REIT-AG;Germany;;;;;;;;;;
SDPN.BN;Sandpiper Digital Payments AG;Switzerland;2,56;2,05;;;;;;;;
DLXG.DE;Delignit AG;Germany;;;;;;;;;;
MBQGn.DE;Mobotix AG;Germany;;;;;;;;;;
AO9G.MU;Backbone Technology AG;Germany;;;;;;;;;;
HYQGn.DE;Hypoport SE;Germany;49,85;50,5;47,6;38,43;42,36;;;;;
CTNGk.F;Centrotherm International AG;Germany;23,2;19,65;19,38;22,78;16,31;14,24;15,19;19,58;20,6;38,03
SLICHA.S;UBS ETF (CH) SLI (CHF) A dis;Switzerland;;;;;;;;;;
MK3.D;Hande Health AG;Germany;;;;;;;;;;
UBXN.S;U Blox Holding AG;Switzerland;42,31;41,47;35,05;28,93;;;;;;
NIIGn.DE;Niiio Finance Group AG;Germany;;;;;;;;;;
3GOKk.MU;Global Oil & Gas AG;Germany;;;;;;;;;;
M3VGn.DE;Mevis Medical Solutions AG;Germany;;;;;;;;;;
NW4G.BE;Value-Holdings International AG;Germany;;;;;;;;;;
F9TCINAV.DE;Dbag Dem Inav2 Etf;Germany;;;;;;;;;;
3SQ1.F;AHT Syngas Technology NV;Germany;;;;;;;;;;
V33G.H;Vtion Wireless Technology AG;Germany;;;;;;;;;;
RUSE.S;ENR Russia Invest SA;Switzerland;8,04;9,2;9,14;;;;;;;
4DSG.DE;Daldrup & Soehne AG;Germany;;;;;;;;;;
SFPN.S;SF Urban Properties AG;Switzerland;;;;;;;;;;
FTRKk.BE;Fonterelli GmbH & Co KgaA;Germany;;;;;;;;;;
3IT.F;audius SE;Germany;;;;;;;;;;
CSLP.S;Credit Suisse Real Estate Fund LivingPlus A;Switzerland;;;;;;;;;;
BIM.S;Bonhote Immobilier SICAV - BIM;Switzerland;;;;;;;;;;
JFIGk.BE;Janosch film & medien AG;Germany;;;;;;;;;;
ETFSS4P.DE;Deka STOXX® Europe Strong Style Comp 40 UCITS ETF;Germany;;;;;;;;;;
ETFSV2P.DE;Etflab Stoxx Europe Strong Value 20;Germany;;;;;;;;;;
ETFSTOXX50E.DE;Etflab Euro Stoxx 50;Germany;;;;;;;;;;
ETFSG2P.DE;Etflab Stoxx Europe Strong Growth 20;Germany;;;;;;;;;;
ETFGDAXI.DE;Etflab Dax;Germany;;;;;;;;;;
ODHN.S;Orascom Development Holding AG;Switzerland;18,16;19,97;20,17;16,19;10,03;;;;;
4RL.BE;Advides AG;Germany;;;;;;;;;;
LKBG.F;L-KONZEPT Holding AG;Germany;;;;;;;;;;
AMMn.DE;Grounds Real Estate Development AG;Germany;;;;;;;;;;
SE3G.H;Smart Equity AG;Germany;;;;;;;;;;
ZO1G.H;Zooplus SE;Germany;49,76;50,08;50,31;;;;;;;
GKSG.DE;GK Software SE;Germany;50,42;48,87;39,85;;;;;;;
BRKN.S;Burkhalter Holding AG;Switzerland;27,56;28,03;20,78;9,12;;;;;;
MUXG.DE;Mutares SE & Co KgaA;Germany;37,58;39,24;29,36;;;;;;;
4Q5SINAV.DE;Db X Tracker Stoxx 600 Tel Short ETF;Germany;;;;;;;;;;
ETFGDAXP.DE;Deka DAX® (ausschuettend) UCITS ETF;Germany;;;;;;;;;;
ETFSD3E.DE;Etflab Euro Stoxx Select Dividend 30;Germany;;;;;;;;;;
S92G.DE;SMA Solar Technology AG;Germany;65,49;64,64;67,82;;;;;;;
SQL.BN;Matador Secondary Private Equity AG;Switzerland;;;;;;;;;;
GOG1.H;Afrika Gold AG;Switzerland;;;;;;;;;;
EBMMEX.DE;iShares eb.rexx Gov Germany 0-1yr UCITS ETF EUR D;Germany;;;;;;;;;;
ETFEULC.DE;Deka MSCI Europe LC UCITS ETF;Germany;;;;;;;;;;
ETFUSLC.DE;Deka MSCI USA LC UCITS ETF;Germany;;;;;;;;;;
ETFJPLC.DE;Deka MSCI Japan LC UCITS ETF;Germany;;;;;;;;;;
BGZG.H;Smart Grids AG;Germany;;;;;;;;;;
BEZ.DE;Berentzen Gruppe AG;Germany;62,62;46,57;;;;;;;;
ABXG.DE;Advanced Blockchain AG;Germany;;;;;;;;;;
9AUAn.D;New Meat Company AG;Germany;;;;;;;;;;
CRZKG.DE;CR Capital AG;Germany;;;;;;;;;;
UMDk.DE;UMT United Mobility Technology AG;Germany;;;;;;;;;;
NN6G.DE;NanoRepro AG;Germany;;;;;;;;;;
HMUG.DE;HMS Bergbau AG;Germany;;;;;;;;;;
MLECO.EUA;Ecolutions GmbH & Co KgaA;Germany;;;;;;;;;;
ZSILEU.S;ZKB Silver ETF AA CHF;Switzerland;;;;;;;;;;
ETFSTX5.DE;Deka STOXX Europe 50 UCITS ETF;Germany;;;;;;;;;;
ETFES13.DE;Deka iBoxx EUR Liq Sovereign Div 1-3 UCITS ETF;Germany;;;;;;;;;;
ETFES35.DE;Deka iBoxx EUR Liq Sovereign Div 3-5 UCITS ETF;Germany;;;;;;;;;;
ETFES10.DE;Deka iBoxx EUR Liq Sovereign Div 10+ UCITS ETF;Germany;;;;;;;;;;
ETFES57.DE;Deka iBoxx EUR Liq Sovereign Div 5-7 UCITS ETF;Germany;;;;;;;;;;
ETFES11.DE;Deka iBoxx EUR Liq Sovereign Div 1-10 UCITS ETF;Germany;;;;;;;;;;
ETFES71.DE;Deka iBoxx EUR Liq Sovereign Div 7-10 UCITS ETF;Germany;;;;;;;;;;
ETFGS51.DE;Deka Deutsche Boerse EUROGOV® Ger 5-10 UCITS ETF;Germany;;;;;;;;;;
ETFGS13.DE;Deka Deutsche Boerse EUROGOV® Ger 1-3 UCITS ETF;Germany;;;;;;;;;;
ETFGS11.DE;Deka Deutsche Boerse EUROGOV® Ger UCITS ETF;Germany;;;;;;;;;;
ETFGS35.DE;Deka Deutsche Boerse EUROGOV® Ger 3-5 UCITS ETF;Germany;;;;;;;;;;
ETFGSMM.DE;Deka Deutsche Boerse EUROGOV® GeMoMa UCITS ETF;Germany;;;;;;;;;;
ETFGS10.DE;Deka Deutsche Boerse EUROGOV® Ger 10+ UCITS ETF;Germany;;;;;;;;;;
SDJE50INAV.DE;Dow Jones EURO STOXX 50 Source ETF;Germany;;;;;;;;;;
S100.L;Invesco FTSE 100 UCITS ETF Acc;Germany;;;;;;;;;;
ETFDXMD.DE;Deka DAXplus® Maximum Dividend UCITS ETF;Germany;;;;;;;;;;
F9TGINAV.DE;DBAG DEMO 6 INDEX ETF;Germany;;;;;;;;;;
F9TDINAV.DE;DBAG DEMO 3 INDEX ETF;Germany;;;;;;;;;;
F9TBINAV.DE;DBAG DEMO 1 INDEX ETF;Germany;;;;;;;;;;
F9TEINAV.DE;DBAG DEMO 4 INDEX ETF;Germany;;;;;;;;;;
F9TFINAV.DE;DBAG DEMO 5 INDEX ETF;Germany;;;;;;;;;;
F9THINAV.DE;DBAG DEMO 7 INDEX ETF;Germany;;;;;;;;;;
F9TIINAV.DE;DBAG DEMO 8 INDEX ETF;Germany;;;;;;;;;;
F9TJINAV.DE;DBAG DEMO 9 INDEX ETF;Germany;;;;;;;;;;
F9TKINAV.DE;DBAG DEMO 10 INDEX;Germany;;;;;;;;;;
ZEITg.F;FC Wertmanagement GmbH;Germany;;;;;;;;;;
DBAGDM16.DE;DBAG Demo 16 ETF;Germany;;;;;;;;;;
DBAGDM15.DE;DBAG Demo 15 ETF;Germany;;;;;;;;;;
DBAGDM20.DE;DBAG Demo 20 ETF;Germany;;;;;;;;;;
DBAGDM14.DE;DBAG Demo 14 ETF;Germany;;;;;;;;;;
DBAGDM43.DE;DBAG Demo 43 ETF;Germany;;;;;;;;;;
DBAGDM25.DE;DBAG Demo 25 ETF;Germany;;;;;;;;;;
DBAGDM45.DE;DBAG Demo 45 ETF;Germany;;;;;;;;;;
DBAGDM49.DE;DBAG Demo 49 ETF;Germany;;;;;;;;;;
DBAGDM39.DE;DBAG Demo 39 ETF;Germany;;;;;;;;;;
DBAGDM21.DE;DBAG Demo 21 ETF;Germany;;;;;;;;;;
DBAGDM30.DE;DBAG Demo 30 ETF;Germany;;;;;;;;;;
DBAGDM35.DE;DBAG Demo 35 ETF;Germany;;;;;;;;;;
DBAGDM36.DE;DBAG Demo 36 ETF;Germany;;;;;;;;;;
DBAGDM50.DE;DBAG Demo 50 ETF;Germany;;;;;;;;;;
DBAGDM23.DE;DBAG Demo 23 ETF;Germany;;;;;;;;;;
DBAGDM19.DE;DBAG Demo 19 ETF;Germany;;;;;;;;;;
DBAGDM46.DE;DBAG Demo 46 ETF;Germany;;;;;;;;;;
DBAGDM33.DE;DBAG Demo 33 ETF;Germany;;;;;;;;;;
DBAGDM40.DE;DBAG Demo 40 ETF;Germany;;;;;;;;;;
DBAGDM47.DE;DBAG Demo 47 ETF;Germany;;;;;;;;;;
DBAGDM48.DE;DBAG Demo 48 ETF;Germany;;;;;;;;;;
DBAGDM34.DE;DBAG Demo 34 ETF;Germany;;;;;;;;;;
DBAGDM41.DE;DBAG Demo 41 ETF;Germany;;;;;;;;;;
DBAGDM13.DE;DBAG Demo 13 ETF;Germany;;;;;;;;;;
DBAGDM32.DE;DbAG Demo Inav32;Germany;;;;;;;;;;
DBAGDM24.DE;DBAG Demo 24 ETF;Germany;;;;;;;;;;
DBAGDM22.DE;DBAG Demo 22 ETF;Germany;;;;;;;;;;
DBAGDM18.DE;DBAG Demo 18 ETF;Germany;;;;;;;;;;
DBAGDM26.DE;DBAG Demo 26 ETF;Germany;;;;;;;;;;
DBAGDM17.DE;DBAG Demo 17 ETF;Germany;;;;;;;;;;
DBAGDM29.DE;DBAG Demo 29 ETF;Germany;;;;;;;;;;
DBAGDM27.DE;DBAG Demo 27 ETF;Germany;;;;;;;;;;
DBAGDM37.DE;DBAG Demo 37 ETF;Germany;;;;;;;;;;
DBAGDM31.DE;DBAG Demo 31 ETF;Germany;;;;;;;;;;
DBAGDM38.DE;DBAG Demo 38 ETF;Germany;;;;;;;;;;
DBAGDM42.DE;DBAG Demo 42 ETF;Germany;;;;;;;;;;
DBAGDM44.DE;DBAG Demo 44 ETF;Germany;;;;;;;;;;
NGRC.PK;National Graphite Corp;Germany;;;;;;;;;;
FTKn.DE;flatexDEGIRO AG;Germany;66,73;42,66;35,11;14,35;12,65;;;;;
ETFEUAC.DE;Deka iBoxx EUR Liquid Sovereign Diversified 5-7 UCITS ETF;Germany;;;;;;;;;;
ETFEUMC.DE;Deka MSCI Europe MC UCITS ETF;Germany;;;;;;;;;;
ETFUSAC.DE;Deka MSCI USA UCITS ETF;Germany;;;;;;;;;;
ETFUSMC.DE;Deka iBoxx EUR Liquid Sovereign Diversified 7-10 UCITS ETF;Germany;;;;;;;;;;
ETFJPAC.DE;Deka MSCI Japan UCITS ETF;Germany;;;;;;;;;;
EL45.DE;Deka MSCI Japan Climate Change ESG UCITS ETF;Germany;;;;;;;;;;
RSF.S;Realstone Swiss Property;Switzerland;;;;;;;;;;
JBGOGX.S;Swisscanto ETF PM Physical Gold A;Switzerland;;;;;;;;;;
OCTX.PK;Octagon 88 Resources Inc;Switzerland;;;;;;;;;;
1SKG.MU;Sektkellerei J Oppmann AG;Germany;;;;;;;;;;
RLFB.S;Relief Therapeutics Holding SA;Switzerland;20,06;19,83;12,17;9,6;;;;;;
ESGTI.BN;ESGTI AG;Switzerland;;;;;;;;;;
BAER.S;Julius Baer Gruppe AG;Switzerland;72,06;73,91;72,7;63,05;62,79;63,5;54,84;45,15;40,87;41,51
CSGOLD.S;iShares Gold ETF (CH);Switzerland;;;;;;;;;;
CSGLDE.S;iShares Gold EUR Hedged ETF (CH);Switzerland;;;;;;;;;;
CSGLDC.S;iShares Gold CHF Hedged ETF CH;Switzerland;;;;;;;;;;
SDGPEX.DE;iShares STOXX Global Select Dividend 100 (DE);Germany;;;;;;;;;;
HACGn.DE;KPS AG;Germany;40,28;33,82;25,75;;;;;;;
TH51.MU;Teleservice AG;Germany;;;;;;;;;;
AUCHAH.S;UBS ETF (CH) - Gold (CHF) hedged (CHF) A-dis;Switzerland;;;;;;;;;;
ETFIBOXGC.DE;Deka iBoxx EUR Liq Ger Covered Divers UCITS ETF;Germany;;;;;;;;;;
TR9G.F;Otrs AG;Germany;;;;;;;;;;
JBPAUA.S;Swisscanto ETF PM Physical Palladium A;Switzerland;;;;;;;;;;
JBPLUA.S;Swisscanto ETF PM Physical Platinum USD A;Switzerland;;;;;;;;;;
JBSIUA.S;Swisscanto ETF PM Physical Silver USD A;Switzerland;;;;;;;;;;
AUUSI.S;UBS ETF (CH) - Gold (USD) A-dis;Switzerland;;;;;;;;;;
AUEUAH.S;UBS ETF (CH) - Gold (EUR) hedged (EUR) A-dis;Switzerland;;;;;;;;;;
MUSGn.D;Murphy & Spitz Green Capital AG;Germany;;;;;;;;;;
2GI.DE;GIEAG Immobilien AG;Germany;;;;;;;;;;
ETFLCD.DE;Deka iBoxx EUR Liq Corporates Divers UCITS ETF;Germany;;;;;;;;;;
TTIGn.H;TOM TAILOR Holding SE;Germany;;;;;;;;;;
KD8Gn.H;Kabel Deutschland Holding AG;Germany;19,88;14,04;8,86;19,24;18,37;21,1;20,76;23,3;33,66;23,58
BNRGn.DE;Brenntag SE;Germany;64,42;61,8;63,44;59,83;62,49;56,53;57,04;42,06;37,6;29,1
ORON.S;Orior AG;Switzerland;62,28;54,59;61,43;46,04;42,39;;;;;
XESCINAVSEK.DE;db x-tr. Euro Stoxx 50 1C SEK ETF;Germany;;;;;;;;;;
XS7RINAVSEK.DE;db x-tr. STOXX 600 BANKS 1C SEK ETF;Germany;;;;;;;;;;
DR0G.DE;Deutsche Rohstoff AG;Germany;;;;;;;;;;
GIBG.H;GSW Immobilien AG;Germany;34,37;35,62;;;;;;;;
DBIG.F;Deutsche Biotech Innovativ AG;Germany;;;;;;;;;;
OILUSA.S;UBS (CH) Fund Solutions CMCI Oil SF ETF (USD) Adis;Switzerland;;;;;;;;;;
DRWG.DE;Draegerwerk AG & Co KGaA;Germany;72,1;73,2;70,9;68,49;56,23;;;;;
ETFCHINA.DE;Deka MSCI China ex A Shares UCITS ETF;Germany;;;;;;;;;;
ETFEMMA.DE;Deka MSCI Emerging Markets UCITS ETF;Germany;;;;;;;;;;
SAXG.DE;Stroeer SE & Co KgaA;Germany;76,7;79,81;57,84;40,14;23,11;19,55;;;;
GTK.DE;Tonkens Agrar AG;Germany;;;;;;;;;;
B9BG.F;BHB Brauholding Bayern-Mitte AG;Germany;;;;;;;;;;
IXM0482.DE;MSCI Russia ETF;Germany;;;;;;;;;;
OILCHA.S;UBS (CH) Fund Solutions CMCI Oil SF ETF (CHF) Adis;Switzerland;;;;;;;;;;
SY5N.MU;Stern Immobilien AG;Germany;;;;;;;;;;
PEAN.S;Peach Property Group AG;Switzerland;31,53;25,12;24,38;;;;;;;
FYB.DE;Formycon AG;Germany;;;;;;;;;;
MDQk.H;MediNavi AG;Germany;;;;;;;;;;
PLUSA.S;UBS ETF (CH) - Palladium (USD) A-dis;Switzerland;;;;;;;;;;
SVUSA.S;UBS ETF (CH) - Silver (USD) A-dis;Switzerland;;;;;;;;;;
HOSP.S;Credit Suisse Real Estate Fund Hospitality A;Switzerland;;;;;;;;;;
CBESG.S;UBS ETF (CH) - SBI® Corporate ESG (CHF) A-dis;Switzerland;;;;;;;;;;
CHESG.S;UBS ETF (CH)-SBI® AAA-BBB ESG (CHF) A-dis;Switzerland;;;;;;;;;;
HLAG.DE;Hapag Lloyd AG;Germany;79;61,74;69,2;65,71;67,28;63,11;;;;
PGAG.F;Pearl Gold AG;Germany;;;;;;;;;;
ECF1.DE;Mountain Alliance AG;Germany;;;;;;;;;;
MLFIR.EUA;Firstcaution SA;Switzerland;;;;;;;;;;
TLXGn.DE;Talanx AG;Germany;81,29;83,84;69,47;50,94;;;;;;
ETFFS11.DE;Deka Deutsche Boerse EUROGOV® France UCITS ETF;Germany;;;;;;;;;;
ETFLCDNF.DE;Deka iBoxx EUR Liq Non-Financials Divers UCITS ETF;Germany;;;;;;;;;;
ERRES.S;Edmond de Rothschild Real Estate SICAV;Switzerland;;;;;;;;;;
NOEJ.DE;Norma Group SE;Germany;84,12;83,47;84,16;81,22;75,11;;;;;
DARG.DE;Datron AG;Germany;;;;;;;;;;
SRFCHA.S;UBS ETF (CH) - SXI Real Estate® (CHF) A-dis;Switzerland;;;;;;;;;;
ABOG.DE;clearvise AG;Germany;;;;;;;;;;
AUTON.S;Autoneum Holding AG;Switzerland;70,96;67,68;69,35;68,42;64,24;;;;;
GLEN.L;Glencore PLC;Switzerland;89,53;88,93;91,67;90,5;90,11;91,78;89,19;88,74;84,7;82,1
FREN.S;Fundamenta Real Estate AG;Switzerland;;;;;;;;;;
SRENH.S;Swiss Re AG;Switzerland;82,69;84,56;74;72,89;68,01;65,71;76,95;75,99;79,31;74,98
SW10n.H;Shw AG;Germany;18,27;18,22;14,98;;;;;;;
AMAk.F;Altech Advanced Materials AG;Germany;;;;;;;;;;
SPMCHA.S;UBS ETF (CH) - SPI® Mid (CHF) A-dis;Switzerland;;;;;;;;;;
SPICHA.S;UBS ETF (CH) - SPI® (CHF) A-dis;Switzerland;;;;;;;;;;
MOLN.S;Molecular Partners AG;Switzerland;44,34;44,6;40,05;32,51;36,68;;;;;
LMIA.DE;Lion E Mobility AG;Switzerland;;;;;;;;;;
AMI1.F;Medondo Holding AG;Germany;;;;;;;;;;
HLE.DE;HELLA GmbH & Co KGaA;Germany;66,49;63,25;59,29;45,45;43,13;;;;;
CVTEC.ST;Cavotec SA;Switzerland;35,9;17,02;7,46;;;;;;;
BKWB.S;BKW AG;Switzerland;43,13;47,48;27,02;17,37;15,17;24,77;;;;
RGLDS.S;Raiffeisen ETF - Solid Gold A USD;Switzerland;;;;;;;;;;
WFTG.DE;Weng Fine Art AG;Germany;;;;;;;;;;
NXRG.F;NEXR Technologies SE;Germany;;;;;;;;;;
SZ50k.D;Deutsche Geothermische Immobilien AG;Germany;;;;;;;;;;
CV3.MU;Carpevigo Holding AG;Germany;;;;;;;;;;
VOLSIN.DE;Nomura Voltage Short-term Source;Germany;;;;;;;;;;
KFW1.BE;Klepper Faltbootwerft AG;Germany;;;;;;;;;;
NABG.H;Nabag AG;Germany;;;;;;;;;;
DOCM.S;DocMorris AG;Switzerland;52,07;51,25;36,57;22,75;18,99;;;;;
LO2k.H;Lotto24 AG;Germany;;;;;;;;;;
ZUGN.S;Zug Estates Holding AG;Switzerland;45,68;30,07;;;;;;;;
AD10k.MU;Auden AG;Germany;;;;;;;;;;
ML2G.F;Ming Le Sports AG;Germany;;;;;;;;;;
AB9.H;ABO Wind AG;Germany;23,61;24,13;18,45;;;;;;;
O2Dn.DE;Telefonica Deutschland Holding AG;Germany;74,35;69,32;66,76;58,25;54,95;43,89;40,99;35,96;32,2;42,6
LEON.S;Leonteq AG;Switzerland;59,24;53,13;40,18;34,41;33,89;;;;;
