Company Name;Country of Headquarters;ESG Score;;;;;;;;;
;;46,54;37,86;35,58;27,42;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;38,27;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;48,2;49,54;46,65;;;;;;;
;;;;;;;;;;;
;;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013
Bayer AG;Germany;93,28;92,29;90,73;89,12;89,65;84,4;82,92;74,95;73,85;74,65
Deutsche Pfandbriefbank AG;Germany;62,05;63,05;56,79;55,72;57,19;;;;;
BayWa AG;Germany;72,29;69,55;62,94;48,53;47,96;;;;;
Joh Friedrich Behrens AG;Germany;;;;;;;;;;
Beiersdorf AG;Germany;70,87;66,17;62,56;63,5;62,53;59,21;54,05;56,12;55,88;59,08
Berchtesgadener Bergbahn AG;Germany;;;;;;;;;;
AdCapital AG;Germany;18,26;12,03;;;;;;;;
Bilfinger SE;Germany;68,95;63,63;70,13;68,51;70,49;71,45;63,57;69,86;60,45;53,11
Hugo Boss AG;Germany;88,86;88,95;86,98;86,18;88,23;74,75;74,31;72,38;51,27;48,9
Heidelberger Beteiligungsholding AG;Germany;;;;;;;;;;
BREMER LAGERHAUS-GESELLSCHAFT AG von 1877;Germany;57,05;45,11;;;;;;;;
Bijou Brigitte modische Accessoires AG;Germany;15,92;11;;;;;;;;
Brilliant AG;Germany;;;;;;;;;;
BBI Buergerliches Brauhaus Immobilien AG;Germany;;;;;;;;;;
Buergerliches Brauhaus Ravensburg Lindau Aktiengesellschaft;Germany;;;;;;;;;;
Friwo AG;Germany;;;;;;;;;;
Commerzbank AG;Germany;80,32;78,18;70,65;69,83;73,2;69,59;62,79;67,1;66,32;68,33
Continental AG;Germany;78,77;79,61;80,26;77,92;84,45;84,48;80,69;80,25;78,79;77,17
DATA MODUL Produktion und Vertrieb von elektronischen Systemen AG;Germany;19,98;17,53;;;;;;;;
Deutsche Bank AG;Germany;89,2;85,68;85,74;85,54;80,89;81,01;76,97;76,73;81,15;83,86
Deutsche Beteiligungs AG;Germany;44,09;43,7;46,74;35,46;;;;;;
Deutsche Effecten und Wechsel Beteiligungsgesellschaft AG;Germany;;;;;;;;;;
Deutsche Lufthansa AG;Germany;77,24;70,86;70,64;76,46;73,03;72,47;67,4;65,55;69,47;66,47
Dinkelacker AG;Germany;;;;;;;;;;
Dorstener Maschinenfabrik AG;Germany;;;;;;;;;;
Duerr AG;Germany;72,2;65,66;47,82;36,62;30,97;30,84;28,87;28,81;;
edding AG;Germany;44,12;27,74;;;;;;;;
Einhell Germany AG;Germany;36,46;36,05;;;;;;;;
Eisen und Huettenwerke AG;Germany;;;;;;;;;;
EUROKAI GmbH & Co KgaA;Germany;15,82;17,62;11,11;5,58;;;;;;
KHD Humboldt Wedag International AG;Germany;41,42;39,99;38,92;;;;;;;
Fernheizwerk Neukoelln AG;Germany;;;;;;;;;;
Pilkington Deutschland AG;Germany;;;;;;;;;;
Fortec Elektronik AG;Germany;;;;;;;;;;
Fuchs Petrolub SE;Germany;56,24;52,19;46,08;47,15;52,33;32,26;26,13;26,87;24,67;25,55
Gelsenwasser AG;Germany;;;;;;;;;;
GAG Immobilien AG;Germany;;;;;;;;;;
Arn Georg AG;Germany;;;;;;;;;;
DMG Mori AG;Germany;57,18;58,29;51,45;36,68;35,57;32,11;;;;
Greiffenberger AG;Germany;;;;;;;;;;
Hamborner REIT AG;Germany;51,11;40,89;32,51;29,66;;;;;;
Hasen-Immobilien AG;Germany;;;;;;;;;;
Heidelberg Materials AG;Germany;83,03;83,36;82,36;77,2;78,97;80,17;80,55;79,58;78,09;74,75
MATERNUS-Kliniken-AG;Germany;;;;;;;;;;
Henkel AG & Co KGaA;Germany;79,63;80,64;81,92;75,48;70,12;72,08;72,26;78,01;78,3;76,4
FRoSTA AG;Germany;15,87;;;;;;;;;
Hochtief AG;Germany;87,49;88,45;88,94;84,98;84,9;86,88;89,15;81,48;78,86;73,06
Philipp Holzmann AG;Germany;;;;;;;;;;
Kap AG;Germany;63,04;50,56;;;;;;;;
Gesundheitswelt Chiemgau AG;Germany;;;;;;;;;;
K&S AG;Germany;64,91;57,09;57,25;52,89;51,63;44,28;36,99;37,92;52,4;54,54
Arcandor AG;Germany;66,82;70,85;43,91;48,88;28,12;47,14;29,18;;;
KWS SAAT SE & Co KgaA;Germany;61,86;61,69;47,76;49,86;46,99;;;;;
DEUTZ AG;Germany;72,13;70,04;67,18;55,81;57,99;;;;;
Koenig & Bauer AG;Germany;43,37;45,77;38,98;34,39;27,54;;;;;
KSB SE & Co KGaA;Germany;46,93;41,81;;;;;;;;
TAG Colonia Immobilien AG;Germany;;;;;;;;;;
Landshuter Kunstmuehle CA Meyer`s Nachfolger AG;Germany;;;;;;;;;;
Lechwerke AG;Germany;;;;;;;;;;
Leifheit AG;Germany;62,28;56,26;55,57;;;;;;;
Leoni AG;Germany;65,97;62,83;61,72;57,83;54,94;49,43;51,18;51,01;59,12;53,32
Mainova AG;Germany;;;;;;;;;;
Albis Leasing AG;Germany;;;;;;;;;;
Mineralbrunnen Ueberkingen-Teinach GmbH & Co KgaA;Germany;;;;;;;;;;
Muenchener Rueckversicherungs Gesellschaft in Muenchen AG;Germany;88,96;85,32;88,94;84,41;83,11;82,48;69,96;69,87;71,97;68,56
NAK Stoffe AG;Germany;;;;;;;;;;
Nebelhornbahn-AG;Germany;;;;;;;;;;
Hoftex Group AG;Germany;33,4;31,24;;;;;;;;
Steuler Fliesengruppe AG;Germany;;;;;;;;;;
Nucletron Electronic AG;Germany;;;;;;;;;;
Nuernberger Beteiligungs AG;Germany;;;;;;;;;;
ADM Hamburg AG;Germany;;;;;;;;;;
OAB Osnabruecker Anlagenund Beteiligungs-Aktiengesellschaft;Germany;;;;;;;;;;
PARK & Bellheimer AG;Germany;;;;;;;;;;
Pittler Maschinenfabrik AG;Germany;;;;;;;;;;
Pommersche Provinzial-Zuckersiederei AG;Germany;;;;;;;;;;
Porsche Automobil Holding SE;Germany;18,56;15,32;11,4;9,95;11,24;7,75;3,91;7,61;11,44;17,76
TUI AG;Germany;76,89;79,51;79,54;81,96;84,97;82,62;83,77;73,59;76,12;66,16
PWO AG;Germany;54,36;45,2;;;;;;;;
Kulmbacher Brauerei Aktien-Gesellschaft;Germany;;;;;;;;;;
Webac Holding AG;Germany;;;;;;;;;;
RheinLand Holding AG;Germany;5,01;;;;;;;;;
Rheinmetall AG;Germany;81,18;80,07;69,72;42,73;38,5;43,89;45,66;39,17;39,27;37,93
SAP SE;Germany;90,71;94,49;93,18;93,4;93,58;92,24;91,56;90,55;88,62;90,69
Schulte-Schlagbaum AG;Germany;;;;;;;;;;
Schumag AG;Germany;;;;;;;;;;
Schwabenverlag AG;Germany;;;;;;;;;;
Schwaelbchen Molkerei Jakob Berz AG;Germany;;;;;;;;;;
Sedlmayr Grund und Immobilien AG;Germany;;;;;;;;;;
Schloss Wachenheim AG;Germany;;;;;;;;;;
Sixt SE;Germany;57,63;42,3;35,91;31,45;28,81;11,57;;;;
SLOMAN NEPTUN Schiffahrts-AG;Germany;;;;;;;;;;
Salzgitter AG;Germany;71,59;69,05;64,6;58,94;57,08;54,27;35,66;27,54;29,06;28,97
STINAG Stuttgart Invest AG;Germany;;;;;;;;;;
Suedwestdeutsche Salzwerke AG;Germany;;;;;;;;;;
Suedzucker AG;Germany;68,33;62,63;53,71;48;44,18;48,24;33,64;35,43;23,32;17,01
TAG Immobilien AG;Germany;69,63;70,17;60,68;55,86;49,35;47,93;;;;
Pinguin Haustechnik AG;Germany;;;;;;;;;;
UeSTRA Hannoversche Verkehrsbetriebe AG;Germany;;;;;;;;;;
Varta AG;Germany;56,62;48,11;31,48;13,41;11,58;;;;;
E ON SE;Germany;76,74;73,02;70,64;74,99;74,45;68,58;77,42;78,35;79,53;82,04
Vereinigte Filzfabriken AG;Germany;;;;;;;;;;
Volkswagen AG;Germany;85,45;86,05;89,17;87,6;83,13;82,53;79,92;80,18;83,95;79,24
H&R GmbH & Co KgaA;Germany;42,2;44,66;40,78;34,31;32,45;;;;;
Westag AG;Germany;;;;;;;;;;
WKM Terrainund Beteiligungs-Aktiengesellschaft;Germany;;;;;;;;;;
ECHOS Holding AG;Germany;;;;;;;;;;
WCM Beteiligungsund Grundbesitz-AG;Germany;;;;;;;;;;
Wuestenrot & Wuerttembergische AG;Germany;36,72;34,35;32,86;27,69;11,27;;;;;
Elringklinger AG;Germany;55,2;52,21;41,36;46,78;47,33;49,93;53,72;54,38;40,03;42,22
Zoologischer Garten Berlin AG;Germany;;;;;;;;;;
Zurich Insurance Group AG;Switzerland;89,36;89,98;87,75;83,89;79,71;66,92;67,86;61,2;62,78;59,24
Zwahlen et Mayr SA;Switzerland;;;;;;;;;;
Sonova Holding AG;Switzerland;85,17;88,63;84,19;83,76;80,17;76,38;67,32;66,8;64,73;50,19
CalciTech Ltd;Switzerland;;;;;;;;;;
Arbonia AG;Switzerland;66,9;63,94;57,35;41,33;32,73;;;;;
UBS (CH) Property Fd-Swiss Residential 'Anfos' CHF;Switzerland;;;;;;;;;;
GAM Holding AG;Switzerland;81,55;76,72;65,05;54,71;56,43;37,56;35,13;41,35;42,05;22,77
Basellandschaftliche Kantonalbank;Switzerland;48,49;46,3;39,95;;;;;;;
Basler Kantonalbank;Switzerland;;;;;;;;;;
Bell Food Group AG;Switzerland;46,06;46,67;43,75;33,24;;;;;;
Immo Helvetic;Switzerland;;;;;;;;;;
OC Oerlikon Corporation AG Pfaeffikon;Switzerland;75,53;59,82;53,59;47,5;47,51;47,71;46,27;48,15;46,29;49,67
Calida Holding AG;Switzerland;42,17;41,67;;;;;;;;
Carlo Gavazzi Holding AG;Switzerland;10,39;8,87;;;;;;;;
CI Com SA;Switzerland;;;;;;;;;;
Daetwyler Holding AG;Switzerland;47,51;52,5;49,71;46,99;;;;;;
Datacolor AG;Switzerland;45,61;12,7;;;;;;;;
Ems Chemie Holding AG;Switzerland;42,7;35,52;35,47;33,41;22,2;21,85;22,48;21,2;22,8;24,08
Compagnie Financiere Richemont SA;Switzerland;78,34;67,47;66,66;64,85;65,29;56,83;61,04;60,99;68,38;61,56
Compagnie Financiere Tradition SA;Switzerland;35,02;36,14;36,51;33,44;;;;;;
Georg Fischer AG;Switzerland;83;83,23;74,88;76,52;74,85;73,54;76,6;74,69;78,15;72,86
Flughafen Zuerich AG;Switzerland;46,23;31,48;33,33;30,8;27,25;29,25;30,4;30,98;28,38;28,82
Forbo Holding AG;Switzerland;60,71;64,91;63,38;61,07;57,78;;;;;
APG SGA SA;Switzerland;36,9;38,02;42,26;36,35;20,17;;;;;
Graubuendner Kantonalbank;Switzerland;;;;;;;;;;
Gurit Holding AG;Switzerland;78,26;71,19;54,92;41,7;22,46;;;;;
Holcim AG;Switzerland;77,51;74,72;74,97;74,69;78,53;77,1;72,04;68,9;70,59;67,39
Immofonds Immobilien AG;Switzerland;;;;;;;;;;
Intershop Holding AG;Switzerland;29,09;25,61;22,67;23,56;15,88;;;;;
Credit Suisse Real Estate Fund Interswiss A;Switzerland;;;;;;;;;;
Jungfraubahn Holding AG;Switzerland;29,55;27,33;27,37;14,53;13,33;;;;;
Berner Kantonalbank AG;Switzerland;;;;;;;;;;
Kardex Holding AG;Switzerland;46,99;43,1;42,03;24,79;21,21;;;;;
Energiedienst Holding AG;Switzerland;;;;;;;;;;
Valiant Holding AG;Switzerland;52,73;49,29;45,68;41,98;45,3;47,38;42,45;45,04;50,47;44,2
Lem Holding SA;Switzerland;51,88;49,46;51,19;41,96;32,53;;;;;
Chocoladefabriken Lindt & Spruengli AG;Switzerland;73,56;73,17;69,22;64,2;61,34;56,23;52;45,73;45,55;41,34
Meier Tobler Group AG;Switzerland;;;;;;;;;;
Metall Zug AG;Switzerland;34,14;32,26;28,55;46,45;45,12;;;;;
Mikron Holding AG;Switzerland;24,24;18,94;;;;;;;;
Groupe Minoteries SA;Switzerland;;;;;;;;;;
Nestle SA;Switzerland;85,42;91,39;89,3;90,6;82,53;85,32;86,49;88,55;92,58;92,47
Orell Fuessli AG;Switzerland;36,47;27,74;17,91;13,79;;;;;;
Perrot Duval Holding SA;Switzerland;;;;;;;;;;
Phoenix Mecano AG;Switzerland;24,73;19,23;15,82;;;;;;;
Rieter Holding AG;Switzerland;55,18;65,72;59,18;57,51;50,64;36,47;36,54;29,56;29,26;34,23
Arundel AG;Switzerland;4,96;5,79;4,72;;;;;;;
Schindler Holding AG;Switzerland;51,23;59,45;52,78;50,24;46,08;43,58;46,8;42,38;38,7;39,76
Schweiter Technologies AG;Switzerland;44,74;43,43;41,38;34,7;23;;;;;
Siegfried Holding AG;Switzerland;68,95;69,41;66,87;64,72;69,1;;;;;
Sika AG;Switzerland;80,65;81,15;77,15;65,32;64,36;60,3;59,84;51,5;44,59;43,49
UBS (CH) Property Fund - Swiss Mixed 'Sima' CHF;Switzerland;;;;;;;;;;
Sulzer AG;Switzerland;72,14;75,22;61,82;64,88;52,57;56,07;61,06;73,14;80,54;85,49
UBS SW Swissreal;Switzerland;;;;;;;;;;
Tecan Group AG;Switzerland;63,8;56,68;57,76;50,96;40,18;30,55;;;;
Romande Energie Holding SA;Switzerland;42;38,06;11,74;;;;;;;
IVF Hartmann Holding AG;Switzerland;;;;;;;;;;
Vetropack Holding SA;Switzerland;47,53;49,29;44,38;37,43;31,39;;;;;
Villars Holding SA;Switzerland;;;;;;;;;;
Von Roll Holding AG;Switzerland;41,68;42,57;43,74;40,01;;;;;;
Vontobel Holding AG;Switzerland;69,33;65,02;63,78;67,61;60,48;;;;;
Zehnder Group AG;Switzerland;34,62;30,93;31,31;;;;;;;
Bystronic AG;Switzerland;54,21;32,27;32,62;27,81;;;;;;
Zuger Kantonalbank;Switzerland;;;;;;;;;;
Fresenius SE & Co KGaA;Germany;82,79;82,98;75,4;73,35;63,48;43,91;46,48;51,87;44,58;47,76
SGS SA;Switzerland;86,29;87,05;85,68;81,82;84,07;81,55;79,04;80,38;78,6;72,86
Bayerische Motoren Werke AG;Germany;89,82;83,68;86,83;83,88;84,14;87,1;85,84;86,28;88,37;85,81
Ceconomy AG;Germany;80,56;75,29;72,26;61,52;61,82;75,52;74,82;73,28;78,25;72,84
Baloise Holding AG;Switzerland;42,39;41,57;44,53;44,79;42,69;45,33;50,7;51,07;50,62;46,26
RWE AG;Germany;72,65;66,09;67,45;70,95;70,56;72,22;70,92;72,82;74,29;74,48
Siemens AG;Germany;87,32;89,44;90,38;87,92;85,5;83,84;82,46;83,52;84,5;82,86
Schweizerische Nationalbank;Switzerland;27,72;28,29;26,27;25,45;22,36;18,08;;;;
Interroll Holding AG;Switzerland;51,84;37,02;35,07;28,52;26,77;;;;;
Komax Holding AG;Switzerland;39,3;37,98;38,03;35,23;32,38;;;;;
thyssenkrupp AG;Germany;74,37;76,45;76,52;67,76;70,42;71,43;73,3;66,8;61,12;62,56
Ls Invest AG;Germany;;;;;;;;;;
7C Solarparken AG;Germany;;;;;;;;;;
Sporttotal AG;Germany;;;;;;;;;;
LPKF Laser & Electronics SE;Germany;49,81;45,28;38,06;;;;;;;
Deutsche Telekom AG;Germany;87,08;87,6;82,4;77,76;77,06;79,4;78,63;70,23;73,62;75,79
Value-Holdings AG;Germany;;;;;;;;;;
Indus Holding AG;Germany;43,82;39,52;32,11;25,08;;;;;;
Aryzta AG;Switzerland;58,33;56,88;57,05;53,77;48,38;45,81;47,01;25,9;24,04;16,62
Adecco Group AG;Switzerland;73,56;73,41;69,96;64,65;67,68;70,07;72,9;65,1;68,69;71,48
Allianz SE;Germany;91,98;92,81;94,32;94,11;94,97;86,09;86,65;88,46;86,12;88,67
BASF SE;Germany;92,32;93,12;92,6;90,71;89,9;83,78;83,78;87,9;88,61;86,79
Banque Cantonale Du Jura SA;Switzerland;;;;;;;;;;
Effecten-Spiegel AG;Germany;;;;;;;;;;
Airesis SA;Switzerland;6,63;7,01;3,85;;;;;;;
Mymetics Corp;Switzerland;;;;;;;;;;
Zueblin Immobilien Holding AG;Switzerland;14,35;14,14;36,88;;;;;;;
Pfeiffer Vacuum Technology AG;Germany;56,4;46,39;36,05;17,31;;;;;;
Krones AG;Germany;54,15;54,09;47,04;45,52;46,52;;;;;
GEA Group AG;Germany;83,13;70,31;68,67;68,4;68,8;63,76;49,21;39;33,86;33,15
Hornbach Baumarkt AG;Germany;55,19;58,11;54,47;49,71;;;;;;
Chubb Ltd;Switzerland;52,07;50,56;50,5;51,59;49,31;49,14;37,59;38,09;39,56;42,52
KHD Humboldt Wedag Vermoegensverwaltungs-AG;Germany;;;;;;;;;;
Sartorius AG;Germany;83,21;80,2;74,41;73,22;69,76;66,7;58,02;;;
Simona AG;Germany;51,08;24,66;25,03;;;;;;;
Warteck Invest AG;Switzerland;;;;;;;;;;
InnoTec TSS AG;Germany;;;;;;;;;;
Jungheinrich AG;Germany;59,79;52,85;53,37;48,04;41,13;;;;;
Fleischerei Bedarf AG von 1923;Germany;;;;;;;;;;
GFT Technologies SE;Germany;65,74;58,82;44,75;45,57;;;;;;
Lewag Holding AG;Germany;;;;;;;;;;
Gerry Weber International AG;Germany;66,01;51,27;48,01;45,07;51,72;41,85;52,33;26,18;32,06;
Oberstdorfer Bergbahn AG;Germany;;;;;;;;;;
Rhoen Klinikum AG;Germany;47,07;47,8;38,52;33,86;35,45;32,08;26,73;32,81;31,59;37,13
Muenchener Tierpark Hellabrunn AG;Germany;;;;;;;;;;
Vossloh AG;Germany;48,87;48,02;40,14;42,84;38,57;;;;;
Neuhof Textil-Holding AG;Germany;;;;;;;;;;
Gold Zack AG;Germany;;;;;;;;;;
Eyemaxx Real Estate AG;Germany;;;;;;;;;;
Enercity AG;Germany;;;;;;;;;;
MLP SE;Germany;65,65;61,63;50,88;47,44;43,46;28,28;40,55;32,4;31,31;36,77
Maschinenfabrik Berthold Hermle AG;Germany;26,27;23,82;;;;;;;;
MedNation AG;Germany;;;;;;;;;;
Turbon AG;Germany;;;;;;;;;;
Villeroy & Boch AG;Germany;71,12;61,98;60,75;;;;;;;
Schlatter Industries AG;Switzerland;;;;;;;;;;
Biotest AG;Germany;57,72;61,55;57,43;54,44;51,13;;;;;
Bertrandt AG;Germany;56,47;43,24;33,45;45,04;;;;;;
Uzin Utz SE;Germany;43,32;32,29;;;;;;;;
Belimo Holding AG;Switzerland;61,73;50,42;48,67;43,32;40,81;36,87;30,83;37,84;39,21;34,84
Bellevue Group AG;Switzerland;38,79;35,53;21,55;;;;;;;
BB Biotech AG;Switzerland;41,77;20,77;20,66;11,18;10,82;6,65;5,85;4,87;6,41;9,5
Novartis AG;Switzerland;85,26;86,39;85,55;83,2;85,15;82,99;84,24;84,3;84,46;84,7
One Swiss Bank SA;Switzerland;14,82;10,82;;;;;;;;
Hypothekarbank Lenzburg AG;Switzerland;;;;;;;;;;
Huber+Suhner AG;Switzerland;64,7;64,83;64,48;51,36;50,33;42,74;39,66;48,43;36,67;40,57
Leclanche SA;Switzerland;17,75;14,97;;;;;;;;
MorphoSys AG;Germany;53,07;54,28;53,24;49,73;42,6;41,35;45,67;45,54;46,34;
mwb Fairtrade Wertpapierhandelsbank AG;Germany;;;;;;;;;;
Neschen AG;Germany;;;;;;;;;;
Crealogix Holding AG;Switzerland;26,24;25,06;20,82;;;;;;;
Banque Cantonale du Valais;Switzerland;;;;;;;;;;
SOLVALOR 61;Switzerland;;;;;;;;;;
Deutsche Balaton AG;Germany;;;;;;;;;;
Mobilezone Holding AG;Switzerland;40,2;35,33;29,05;18,03;11,28;;;;;
Valartis Group AG;Switzerland;19,48;21,62;17,62;;;;;;;
Bossard Holding AG;Switzerland;43,93;51,4;39,44;33,15;27,3;;;;;
Fresenius Medical Care AG & Co KGaA;Germany;86,42;86,72;84,13;79,68;80,14;74,18;72,72;68,92;66,43;67,55
iShares Core EURO STOXX 50 UCITS ETF (DE);Germany;;;;;;;;;;
SolarWorld AG;Germany;62,91;66,81;69,23;51,32;54,41;54,76;56,83;57,03;71,65;63,46
iShares STOXX Europe 50 UCITS ETF (DE);Germany;;;;;;;;;;
Sangui Biotech International Inc;Germany;;;;;;;;;;
Bergbahnen Engelberg Truebsee Titlis Bet AG;Switzerland;;;;;;;;;;
Avis Financial Corp;Switzerland;;;;;;;;;;
Merkur Privatbank KGaA;Germany;;;;;;;;;;
iShares Core DAX UCITS ETF (DE);Germany;;;;;;;;;;
TELES Informationstechnologien AG;Germany;;;;;;;;;;
CompuGroup Medical SE & Co KgaA;Germany;48,09;47,67;41,38;30,52;30,24;;;;;
Swiss Steel Holding AG;Switzerland;51,48;49,29;50,26;44,13;46,94;;;;;
Puma SE;Germany;86,08;85,44;81,27;80,14;72,49;73,96;72,93;74,53;72,03;73,76
Berliner Effektengesellschaft AG;Germany;;;;;;;;;;
Beta Systems Software AG;Germany;;;;;;;;;;
Sto SE & Co KgaA;Germany;57,96;52,38;48,38;45,91;;;;;;
Ascom Holding AG;Switzerland;59,43;57,67;54,31;45,32;29,51;;;;;
Konsortium AG;Germany;;;;;;;;;;
RM Rheiner Management AG;Germany;;;;;;;;;;
IWG Plc;Switzerland;54,88;52,11;53,31;59,03;58,92;49,08;50,15;35,9;39,06;45,45
Grammer AG;Germany;59,46;40,7;39,51;;;;;;;
Alpine Select AG;Switzerland;12,77;12,19;11,4;;;;;;;
adesso SE;Germany;62,27;23,66;20,79;;;;;;;
Clere AG;Germany;;;;;;;;;;
Readcrest Capital AG;Germany;;;;;;;;;;
Highlight Event and Entertainment AG;Switzerland;9,72;10,93;7,34;;;;;;;
Softline AG;Germany;;;;;;;;;;
R Stahl AG;Germany;29,88;32,86;33,55;;;;;;;
Ymos AG;Germany;;;;;;;;;;
Comet Holding AG;Switzerland;59,43;49,54;46,95;28,8;22,88;;;;;
Dormakaba Holding AG;Switzerland;84,96;82,39;82,02;71,54;68,66;62,06;55,07;42,21;46,23;39,71
SM Wirtschaftsberatungs AG;Germany;;;;;;;;;;
Cewe Stiftung & Co KGaA;Germany;64,2;59,53;49,27;51,37;;;;;;
Inficon Holding AG;Switzerland;55,3;53,16;25,89;19,64;;;;;;
Clariant AG;Switzerland;80,49;79,76;80,48;76,63;77,56;76,45;76,5;68,79;68,33;66,94
Jenoptik AG;Germany;68,1;69,2;56,59;53,4;49;;;;;
SGL Carbon SE;Germany;70,12;69,5;67,51;65,68;66,77;58,63;57,62;53,96;42,47;42,95
Swatch Group AG;Switzerland;64,55;58,52;35,64;32,71;30,5;29,94;25,29;25,04;20,42;17,5
Mercedes Benz Group AG;Germany;92,34;93,97;93,92;93,26;93,83;91,38;92,21;93,03;90,88;94,57
Edel SE & Co KgaA;Germany;;;;;;;;;;
Brueder Mannesmann AG;Germany;;;;;;;;;;
Logitech International SA;Switzerland;79,77;71,4;68,69;64,31;65,18;61,68;38,06;26,55;26,86;26
ais AG;Germany;;;;;;;;;;
