Company Name;Country of Headquarters;ESG Score;;;;;;;;;
Spar und Leihkasse Wynigen AG;Switzerland;;;;;;;;;;
Clientis Sparkasse Oftringen Genossenschaft;Switzerland;;;;;;;;;;
Seehuegel Rueschlikon AG in Liquidation;Switzerland;;;;;;;;;;
Bank Oberaargau AG;Switzerland;;;;;;;;;;
Suvretta Haus AG;Switzerland;;;;;;;;;;
Agruna AG;Switzerland;;;;;;;;;;
Aluminium Laufen AG Liesberg;Switzerland;;;;;;;;;;
Arosa Bergbahnen AG;Switzerland;;;;;;;;;;
Auto AG Schwyz;Switzerland;;;;;;;;;;
Badrutt's Palace Hotel AG;Switzerland;;;;;;;;;;
Kongresshaus Zuerich AG;Switzerland;;;;;;;;;;
Loewengarten AG;Switzerland;;;;;;;;;;
BuchsMedien AG;Switzerland;;;;;;;;;;
Ferien und Sportzentrum Hoch Ybrig AG;Switzerland;;;;;;;;;;
Patiswiss AG;Switzerland;;;;;;;;;;
Kursaal Bern AG;Switzerland;;;;;;;;;;
Compagnie de Chemin de Fer et d'Autobus Sierre Montana Crans SMC SA;Switzerland;;;;;;;;;;
Bergbahnen Spluegen Tambo AG Spluegen;Switzerland;;;;;;;;;;
Dolder Hotel AG;Switzerland;;;;;;;;;;
Eskimo Textil AG;Switzerland;;;;;;;;;;
ebs Erdgas & Biogas AG;Switzerland;;;;;;;;;;
Genossenschaft Lenk Bergbahnen;Switzerland;;;;;;;;;;
Bergbahnen Destination Gstaad AG;Switzerland;;;;;;;;;;
Heim im Bergli AG;Switzerland;;;;;;;;;;
Portes du Soleil Suisse SA;Switzerland;;;;;;;;;;
Cresta Palace Celerina AG;Switzerland;;;;;;;;;;
Kursaal Interlaken Holding AG;Switzerland;;;;;;;;;;
Brunni Bahnen Engelberg AG;Switzerland;;;;;;;;;;
Luftseilbahn Grindelwald Pfingstegg AG;Switzerland;;;;;;;;;;
Luftseilbahn Jakobsbad Kronberg AG;Switzerland;;;;;;;;;;
Luftseilbahn Wasserauen Ebenalp AG;Switzerland;;;;;;;;;;
Luftseilbahn Wengen Maennlichen AG;Switzerland;;;;;;;;;;
Lyceum Alpinum Zuoz AG;Switzerland;;;;;;;;;;
Schauspielhaus Zuerich AG;Switzerland;;;;;;;;;;
Opernhaus Zuerich AG;Switzerland;;;;;;;;;;
Parkhotel Giessbach AG;Switzerland;;;;;;;;;;
Inovil SA;Switzerland;;;;;;;;;;
Radio Zuerisee AG;Switzerland;;;;;;;;;;
Railtour Suisse SA;Switzerland;;;;;;;;;;
Raststaette Thurau AG;Switzerland;;;;;;;;;;
Gotthard Raststaette A2 Uri AG;Switzerland;;;;;;;;;;
Reishauer Beteiligungen AG;Switzerland;;;;;;;;;;
Rhaetische Bahn AG RhB;Switzerland;;;;;;;;;;
Bergbahnen Hohsaas AG;Switzerland;;;;;;;;;;
Schifffahrtsgesellschaft Hallwilersee AG;Switzerland;;;;;;;;;;
Schweizerische Schifffahrtsgesellschaft Untersee Und Rhein AG;Switzerland;;;;;;;;;;
Sattel Hochstuckli AG;Switzerland;;;;;;;;;;
Sportbahnen Pischa AG LDP;Switzerland;;;;;;;;;;
Zuercher Landbank AG;Switzerland;;;;;;;;;;
Sursee-Triengen-Bahn AG;Switzerland;;;;;;;;;;
Treib Seelisberg Bahn AG;Switzerland;;;;;;;;;;
Tuwag Immobilien AG;Switzerland;;;;;;;;;;
Waedi Brau Huus AG;Switzerland;;;;;;;;;;
Zoologischer Garten Basel AG;Switzerland;;;;;;;;;;
Zuercher Engros Markthalle AG;Switzerland;;;;;;;;;;
Niederhornbahn AG;Switzerland;;;;;;;;;;
Casino de Montreux SA;Switzerland;;;;;;;;;;
Stoosbahnen AG;Switzerland;;;;;;;;;;
ZSC Lions AG;Switzerland;;;;;;;;;;
DKSH Holding AG;Switzerland;75,55;75,51;72,73;56;49,45;24,17;21,78;9,46;11,54;
Zoo Zuerich AG;Switzerland;;;;;;;;;;
Pilatus Bahnen AG;Switzerland;;;;;;;;;;
Stadtcasino Baden AG;Switzerland;;;;;;;;;;
Camerit AG;Germany;;;;;;;;;;
MNP Petroleum Corp;Switzerland;;;;;;;;;;
NanoFocus AG;Germany;;;;;;;;;;
VIB Vermoegen AG;Germany;;;;;;;;;;
mVISE AG;Germany;;;;;;;;;;
CLIQ Digital AG;Germany;;;;;;;;;;
JDC Group AG;Germany;;;;;;;;;;
Savognin Bergbahnen AG;Switzerland;;;;;;;;;;
Haemato AG;Germany;;;;;;;;;;
Dufry AG;Switzerland;56,37;53,47;53,16;53;36,04;36,58;31,31;30,27;29,24;23,03
4Sc AG;Germany;;;;;;;;;;
Hoevelrat Holding AG;Germany;;;;;;;;;;
Plan Optik AG;Germany;;;;;;;;;;
Independent Capital AG;Germany;;;;;;;;;;
Lehner Investments AG;Germany;;;;;;;;;;
BAVARIA Industries Group AG;Germany;;;;;;;;;;
Adev Wasserkraftwerk AG;Switzerland;;;;;;;;;;
HBB Holding AG;Switzerland;;;;;;;;;;
Rigi Bahnen AG;Switzerland;;;;;;;;;;
Transports publics fribourgeois Holding TPF SA;Switzerland;;;;;;;;;;
Skilift AG Innereriz;Switzerland;;;;;;;;;;
Jaquet SA;Switzerland;;;;;;;;;;
Societe Cooperative dhabitation La Serpentine;Switzerland;;;;;;;;;;
La Maison Ouvriere C SA;Switzerland;;;;;;;;;;
Smartbroker Holding AG;Germany;;;;;;;;;;
Partners Group Holding AG;Switzerland;61,49;54,41;47,95;47,08;39,51;39,7;24,04;21,56;18,75;15,16
Immovaria Real Estate AG;Germany;;;;;;;;;;
Implenia AG;Switzerland;64,72;63,78;63,45;52,28;48,39;;;;;
Bergbahnen Brigels Waltensburg Andiast SA;Switzerland;;;;;;;;;;
Patrizia SE;Germany;55,92;60,39;52,01;42,95;36,33;;;;;
Abn Mkt Rici Chf;Germany;;;;;;;;;;
Air Berlin Plc;Germany;;;;;;;;;;
ZKB Gold ETF AA CHF;Switzerland;;;;;;;;;;
Ecotel Communication AG;Germany;;;;;;;;;;
Wacker Chemie AG;Germany;75,64;67,76;67,8;65,28;53,19;55,17;53,13;51,39;56,33;53,54
Deutsche Wohnen SE;Germany;83,17;76,96;67,76;71,18;71,61;53,46;47,81;48,71;38,86;39
iShares NASDAQ-100® UCITS ETF (DE);Germany;;;;;;;;;;
iShares Dow Jones AsPac Sel Div 50 UCITS ETF (DE);Germany;;;;;;;;;;
iShares Dow Jones China Offshore 50 (DE);Germany;;;;;;;;;;
Ishares Dow Jones Euro Stoxx Sustainability AG;Germany;;;;;;;;;;
Bio-Gate AG;Germany;;;;;;;;;;
SFC Energy AG;Germany;27,11;29,46;;;;;;;;
Kloeckner & Co SE;Germany;66,17;56,46;51,15;48,95;50,11;51,48;47,05;46,79;47,67;46,58
MBB SE;Germany;46,41;32,79;39,36;16,8;17,45;;;;;
DISO Verwaltungs AG;Germany;;;;;;;;;;
Viscom AG;Germany;37,8;27,71;21,9;;;;;;;
EQS Group AG;Germany;;;;;;;;;;
Burckhardt Compression Holding AG;Switzerland;47,85;40,99;40,42;29,58;;;;;;
Yoc AG;Germany;;;;;;;;;;
Wacker Neuson SE;Germany;67,34;58,05;52,36;30,23;15,8;;;;;
Bauer AG;Germany;42,3;42,1;;;;;;;;
Datagroup SE;Germany;25,69;;;;;;;;;
Gateway Real Estate AG;Germany;;;;;;;;;;
Artec Technologies AG;Germany;;;;;;;;;;
Coltene Holding AG;Switzerland;58;51,79;31,97;19,35;;;;;;
Itn Nanovation AG;Germany;;;;;;;;;;
Vivanco Gruppe AG;Germany;;;;;;;;;;
CGift AG;Germany;;;;;;;;;;
Arbitrage Investment AG;Germany;;;;;;;;;;
Hochdorf Holding AG;Switzerland;28,22;22,81;23,65;;;;;;;
Biofrontera AG;Germany;;;;;;;;;;
Endor AG;Germany;;;;;;;;;;
ISC Business Technology AG;Switzerland;;;;;;;;;;
iShares Euro Government Bond Capped 1.5-10.5yr(DE);Germany;;;;;;;;;;
AURELIUS Equity Opportunities SE & Co KgaA;Germany;35,03;27,67;19,61;23,42;;;;;;
Sci AG;Germany;;;;;;;;;;
iShares Nikkei 225® UCITS ETF (DE);Germany;;;;;;;;;;
Ripag AG;Germany;;;;;;;;;;
OVB Holding AG;Germany;50,01;52,95;13,53;;;;;;;
Demire Deutsche Mittelstand Real Estate AG;Germany;30,1;;;;;;;;;
RIXX Invest AG;Germany;;;;;;;;;;
Q2M Managementberatung AG;Germany;;;;;;;;;;
Swissinvest Real Estate Investment Fund;Switzerland;;;;;;;;;;
GWB Immobilien AG;Germany;;;;;;;;;;
CropEnergies AG;Germany;53,46;57,26;51,34;;;;;;;
iShares STOXX Europe 600 Real Estate (DE);Germany;;;;;;;;;;
Manz AG;Germany;48,29;49,08;50,31;;;;;;;
Pyramid AG;Germany;;;;;;;;;;
Ivestos AG;Germany;;;;;;;;;;
Muehlhan AG;Germany;8,92;4,54;;;;;;;;
HELMA Eigenheimbau AG;Germany;;;;;;;;;;
Elexxion AG;Germany;;;;;;;;;;
Verbio Vereinigte Bioenergie AG;Germany;56,62;57,93;53,91;45,59;30,78;;;;;
Tradegate AG Wertpapierhandelsbank;Germany;;;;;;;;;;
Lang & Schwarz AG;Germany;;;;;;;;;;
Edisun Power Europe AG;Switzerland;10,68;4,78;6,75;3,44;;;;;;
Accentro Real Estate AG;Germany;;;;;;;;;;
iShares Diversified Commodity Swap (DE);Germany;;;;;;;;;;
Blue Cap AG;Germany;40,96;30,71;;;;;;;;
Quirin Privatbank AG;Germany;;;;;;;;;;
Heidelberg Pharma AG;Germany;;;;;;;;;;
Delticom AG;Germany;;;;;;;;;;
Santhera Pharmaceuticals Holding AG;Switzerland;16,6;17,38;;;;;;;;
Meyer Burger Technology AG;Switzerland;56,5;60,37;65,83;64,72;69,43;69,02;57,37;49,72;42,73;39,24
MHP Hotel AG;Germany;;;;;;;;;;
Symrise AG;Germany;77,8;77,28;73,85;69,02;71,49;68,6;62,97;66,62;63,46;70,76
Binect AG;Germany;;;;;;;;;;
New Work SE;Germany;52,46;53,49;49,18;43,87;46,74;;;;;
MARNA Beteiligungen AG;Germany;;;;;;;;;;
Nabaltec AG;Germany;26,55;24;20,55;;;;;;;
Going Public Media AG;Germany;;;;;;;;;;
Francotyp Postalia Holding AG;Germany;51,17;53,66;55,79;41,16;;;;;;
Sbf AG;Germany;;;;;;;;;;
aovo Touristik AG;Germany;;;;;;;;;;
Swiss Estates AG;Switzerland;;;;;;;;;;
UET United Electronic Technology AG;Germany;;;;;;;;;;
bioXXmed AG;Germany;;;;;;;;;;
Secanda AG;Germany;;;;;;;;;;
OTI Greentech AG;Germany;;;;;;;;;;
Varengold Bank AG;Germany;;;;;;;;;;
Halloren Schokoladenfabrik AG;Germany;;;;;;;;;;
Finlab AG;Germany;;;;;;;;;;
Aquamondi AG;Germany;;;;;;;;;;
Energy Holdings Inc;Switzerland;;;;;;;;;;
alstria office REIT AG;Germany;88,7;88,1;81,07;69,29;65,1;;;;;
SMT Scharf AG;Germany;;;;;;;;;;
Evonik Industries AG;Germany;88,84;89,12;89,04;85,88;86,95;88,23;88,08;87,31;84,01;75,86
HanseYachts AG;Germany;22,99;;;;;;;;;
Vectron Systems AG;Germany;;;;;;;;;;
VZ Holding AG;Switzerland;31,39;33,94;27,86;27,35;;;;;;
SKAN Group AG;Switzerland;;;;;;;;;;
freenet AG;Germany;39,89;39,32;34,47;35,33;33,89;16,95;16,72;10,19;7,52;14,94
Baumot Group AG;Germany;;;;;;;;;;
InCity Immobilien AG;Germany;;;;;;;;;;
TE Connectivity Ltd;Switzerland;72,33;70,46;69,29;64,31;62,77;64,17;64,54;54,35;51,31;57,78
Vita 34 AG;Germany;;;;;;;;;;
HWA AG;Germany;;;;;;;;;;
Gerresheimer AG;Germany;71,41;78,84;75,02;73,7;70,75;57,27;52,91;43,39;45,67;36,74
Addex Therapeutics Ltd;Switzerland;17,72;22,05;22,84;19,16;16,97;11,23;6,78;11,85;16,48;9,12
DF Deutsche Forfait AG;Germany;;;;;;;;;;
ZKB Palladium ETF AA CHF;Switzerland;;;;;;;;;;
ZKB Platinum ETF AA CHF;Switzerland;;;;;;;;;;
InVision AG;Germany;;;;;;;;;;
Steico SE;Germany;30,82;29,75;;;;;;;;
Ferrexpo PLC;Switzerland;79,02;68,33;70,66;67,34;63,19;58,48;57,73;57,98;54,7;55,08
ERWE Immobilien AG;Germany;;;;;;;;;;
Nynomic AG;Germany;;;;;;;;;;
Zhongde Waste Technology AG;Germany;;;;;;;;;;
Magforce AG;Germany;;;;;;;;;;
EnviTec Biogas AG;Germany;9,82;4,6;;;;;;;;
Diok One AG;Germany;;;;;;;;;;
Saf-Holland Se;Germany;63,16;62,33;62,11;57,42;58,2;;;;;
Palatium Real Estate AG;Germany;;;;;;;;;;
iShares SLI® ETF (CH);Switzerland;;;;;;;;;;
DBAG XXX3;Germany;;;;;;;;;;
DBAG XXX4;Germany;;;;;;;;;;
DBAG XXX2;Germany;;;;;;;;;;
DBAG XXX5;Germany;;;;;;;;;;
DBAG XXX1;Germany;;;;;;;;;;
Hamburger Hafen und Logistik AG;Germany;69,56;72,29;68,37;55,84;51,64;47,57;45,81;46,05;46,96;47,52
HAMMONIA Schiffsholding AG;Germany;;;;;;;;;;
Blockchain Infrastructure Group AG;Germany;;;;;;;;;;
2G Energy AG;Germany;40,32;35,59;;;;;;;;
Q Capital AG;Switzerland;;;;;;;;;;
Lalique Group SA;Switzerland;21,58;18,65;20,32;;;;;;;
Ringmetall SE;Germany;31,75;18,02;14,41;;;;;;;
Fair Value REIT-AG;Germany;;;;;;;;;;
Sandpiper Digital Payments AG;Switzerland;2,56;2,05;;;;;;;;
Delignit AG;Germany;;;;;;;;;;
Mobotix AG;Germany;;;;;;;;;;
Backbone Technology AG;Germany;;;;;;;;;;
Hypoport SE;Germany;49,85;50,5;47,6;38,43;42,36;;;;;
Centrotherm International AG;Germany;23,2;19,65;19,38;22,78;16,31;14,24;15,19;19,58;20,6;38,03
UBS ETF (CH) SLI (CHF) A dis;Switzerland;;;;;;;;;;
Hande Health AG;Germany;;;;;;;;;;
U Blox Holding AG;Switzerland;42,31;41,47;35,05;28,93;;;;;;
Niiio Finance Group AG;Germany;;;;;;;;;;
Global Oil & Gas AG;Germany;;;;;;;;;;
Mevis Medical Solutions AG;Germany;;;;;;;;;;
Value-Holdings International AG;Germany;;;;;;;;;;
Dbag Dem Inav2 Etf;Germany;;;;;;;;;;
AHT Syngas Technology NV;Germany;;;;;;;;;;
Vtion Wireless Technology AG;Germany;;;;;;;;;;
ENR Russia Invest SA;Switzerland;8,04;9,2;9,14;;;;;;;
Daldrup & Soehne AG;Germany;;;;;;;;;;
SF Urban Properties AG;Switzerland;;;;;;;;;;
Fonterelli GmbH & Co KgaA;Germany;;;;;;;;;;
audius SE;Germany;;;;;;;;;;
Credit Suisse Real Estate Fund LivingPlus A;Switzerland;;;;;;;;;;
Bonhote Immobilier SICAV - BIM;Switzerland;;;;;;;;;;
Janosch film & medien AG;Germany;;;;;;;;;;
Deka STOXX® Europe Strong Style Comp 40 UCITS ETF;Germany;;;;;;;;;;
Etflab Stoxx Europe Strong Value 20;Germany;;;;;;;;;;
Etflab Euro Stoxx 50;Germany;;;;;;;;;;
Etflab Stoxx Europe Strong Growth 20;Germany;;;;;;;;;;
Etflab Dax;Germany;;;;;;;;;;
Orascom Development Holding AG;Switzerland;18,16;19,97;20,17;16,19;10,03;;;;;
Advides AG;Germany;;;;;;;;;;
L-KONZEPT Holding AG;Germany;;;;;;;;;;
Grounds Real Estate Development AG;Germany;;;;;;;;;;
Smart Equity AG;Germany;;;;;;;;;;
Zooplus SE;Germany;49,76;50,08;50,31;;;;;;;
GK Software SE;Germany;50,42;48,87;39,85;;;;;;;
Burkhalter Holding AG;Switzerland;27,56;28,03;20,78;9,12;;;;;;
Mutares SE & Co KgaA;Germany;37,58;39,24;29,36;;;;;;;
Db X Tracker Stoxx 600 Tel Short ETF;Germany;;;;;;;;;;
Deka DAX® (ausschuettend) UCITS ETF;Germany;;;;;;;;;;
Etflab Euro Stoxx Select Dividend 30;Germany;;;;;;;;;;
SMA Solar Technology AG;Germany;65,49;64,64;67,82;;;;;;;
Matador Secondary Private Equity AG;Switzerland;;;;;;;;;;
Afrika Gold AG;Switzerland;;;;;;;;;;
iShares eb.rexx Gov Germany 0-1yr UCITS ETF EUR D;Germany;;;;;;;;;;
Deka MSCI Europe LC UCITS ETF;Germany;;;;;;;;;;
Deka MSCI USA LC UCITS ETF;Germany;;;;;;;;;;
Deka MSCI Japan LC UCITS ETF;Germany;;;;;;;;;;
Smart Grids AG;Germany;;;;;;;;;;
Berentzen Gruppe AG;Germany;62,62;46,57;;;;;;;;
Advanced Blockchain AG;Germany;;;;;;;;;;
New Meat Company AG;Germany;;;;;;;;;;
CR Capital AG;Germany;;;;;;;;;;
UMT United Mobility Technology AG;Germany;;;;;;;;;;
NanoRepro AG;Germany;;;;;;;;;;
HMS Bergbau AG;Germany;;;;;;;;;;
Ecolutions GmbH & Co KgaA;Germany;;;;;;;;;;
ZKB Silver ETF AA CHF;Switzerland;;;;;;;;;;
Deka STOXX Europe 50 UCITS ETF;Germany;;;;;;;;;;
Deka iBoxx EUR Liq Sovereign Div 1-3 UCITS ETF;Germany;;;;;;;;;;
Deka iBoxx EUR Liq Sovereign Div 3-5 UCITS ETF;Germany;;;;;;;;;;
Deka iBoxx EUR Liq Sovereign Div 10+ UCITS ETF;Germany;;;;;;;;;;
Deka iBoxx EUR Liq Sovereign Div 5-7 UCITS ETF;Germany;;;;;;;;;;
Deka iBoxx EUR Liq Sovereign Div 1-10 UCITS ETF;Germany;;;;;;;;;;
Deka iBoxx EUR Liq Sovereign Div 7-10 UCITS ETF;Germany;;;;;;;;;;
Deka Deutsche Boerse EUROGOV® Ger 5-10 UCITS ETF;Germany;;;;;;;;;;
Deka Deutsche Boerse EUROGOV® Ger 1-3 UCITS ETF;Germany;;;;;;;;;;
Deka Deutsche Boerse EUROGOV® Ger UCITS ETF;Germany;;;;;;;;;;
Deka Deutsche Boerse EUROGOV® Ger 3-5 UCITS ETF;Germany;;;;;;;;;;
Deka Deutsche Boerse EUROGOV® GeMoMa UCITS ETF;Germany;;;;;;;;;;
Deka Deutsche Boerse EUROGOV® Ger 10+ UCITS ETF;Germany;;;;;;;;;;
Dow Jones EURO STOXX 50 Source ETF;Germany;;;;;;;;;;
Invesco FTSE 100 UCITS ETF Acc;Germany;;;;;;;;;;
Deka DAXplus® Maximum Dividend UCITS ETF;Germany;;;;;;;;;;
DBAG DEMO 6 INDEX ETF;Germany;;;;;;;;;;
DBAG DEMO 3 INDEX ETF;Germany;;;;;;;;;;
DBAG DEMO 1 INDEX ETF;Germany;;;;;;;;;;
DBAG DEMO 4 INDEX ETF;Germany;;;;;;;;;;
DBAG DEMO 5 INDEX ETF;Germany;;;;;;;;;;
DBAG DEMO 7 INDEX ETF;Germany;;;;;;;;;;
DBAG DEMO 8 INDEX ETF;Germany;;;;;;;;;;
DBAG DEMO 9 INDEX ETF;Germany;;;;;;;;;;
DBAG DEMO 10 INDEX;Germany;;;;;;;;;;
FC Wertmanagement GmbH;Germany;;;;;;;;;;
DBAG Demo 16 ETF;Germany;;;;;;;;;;
DBAG Demo 15 ETF;Germany;;;;;;;;;;
DBAG Demo 20 ETF;Germany;;;;;;;;;;
DBAG Demo 14 ETF;Germany;;;;;;;;;;
DBAG Demo 43 ETF;Germany;;;;;;;;;;
DBAG Demo 25 ETF;Germany;;;;;;;;;;
DBAG Demo 45 ETF;Germany;;;;;;;;;;
DBAG Demo 49 ETF;Germany;;;;;;;;;;
DBAG Demo 39 ETF;Germany;;;;;;;;;;
DBAG Demo 21 ETF;Germany;;;;;;;;;;
DBAG Demo 30 ETF;Germany;;;;;;;;;;
DBAG Demo 35 ETF;Germany;;;;;;;;;;
DBAG Demo 36 ETF;Germany;;;;;;;;;;
DBAG Demo 50 ETF;Germany;;;;;;;;;;
DBAG Demo 23 ETF;Germany;;;;;;;;;;
DBAG Demo 19 ETF;Germany;;;;;;;;;;
DBAG Demo 46 ETF;Germany;;;;;;;;;;
DBAG Demo 33 ETF;Germany;;;;;;;;;;
DBAG Demo 40 ETF;Germany;;;;;;;;;;
DBAG Demo 47 ETF;Germany;;;;;;;;;;
DBAG Demo 48 ETF;Germany;;;;;;;;;;
DBAG Demo 34 ETF;Germany;;;;;;;;;;
DBAG Demo 41 ETF;Germany;;;;;;;;;;
DBAG Demo 13 ETF;Germany;;;;;;;;;;
DbAG Demo Inav32;Germany;;;;;;;;;;
DBAG Demo 24 ETF;Germany;;;;;;;;;;
DBAG Demo 22 ETF;Germany;;;;;;;;;;
DBAG Demo 18 ETF;Germany;;;;;;;;;;
DBAG Demo 26 ETF;Germany;;;;;;;;;;
DBAG Demo 17 ETF;Germany;;;;;;;;;;
DBAG Demo 29 ETF;Germany;;;;;;;;;;
DBAG Demo 27 ETF;Germany;;;;;;;;;;
DBAG Demo 37 ETF;Germany;;;;;;;;;;
DBAG Demo 31 ETF;Germany;;;;;;;;;;
DBAG Demo 38 ETF;Germany;;;;;;;;;;
DBAG Demo 42 ETF;Germany;;;;;;;;;;
DBAG Demo 44 ETF;Germany;;;;;;;;;;
National Graphite Corp;Germany;;;;;;;;;;
flatexDEGIRO AG;Germany;66,73;42,66;35,11;14,35;12,65;;;;;
Deka iBoxx EUR Liquid Sovereign Diversified 5-7 UCITS ETF;Germany;;;;;;;;;;
Deka MSCI Europe MC UCITS ETF;Germany;;;;;;;;;;
Deka MSCI USA UCITS ETF;Germany;;;;;;;;;;
Deka iBoxx EUR Liquid Sovereign Diversified 7-10 UCITS ETF;Germany;;;;;;;;;;
Deka MSCI Japan UCITS ETF;Germany;;;;;;;;;;
Deka MSCI Japan Climate Change ESG UCITS ETF;Germany;;;;;;;;;;
Realstone Swiss Property;Switzerland;;;;;;;;;;
Swisscanto ETF PM Physical Gold A;Switzerland;;;;;;;;;;
Octagon 88 Resources Inc;Switzerland;;;;;;;;;;
Sektkellerei J Oppmann AG;Germany;;;;;;;;;;
Relief Therapeutics Holding SA;Switzerland;20,06;19,83;12,17;9,6;;;;;;
ESGTI AG;Switzerland;;;;;;;;;;
Julius Baer Gruppe AG;Switzerland;72,06;73,91;72,7;63,05;62,79;63,5;54,84;45,15;40,87;41,51
iShares Gold ETF (CH);Switzerland;;;;;;;;;;
iShares Gold EUR Hedged ETF (CH);Switzerland;;;;;;;;;;
iShares Gold CHF Hedged ETF CH;Switzerland;;;;;;;;;;
iShares STOXX Global Select Dividend 100 (DE);Germany;;;;;;;;;;
KPS AG;Germany;40,28;33,82;25,75;;;;;;;
Teleservice AG;Germany;;;;;;;;;;
UBS ETF (CH) - Gold (CHF) hedged (CHF) A-dis;Switzerland;;;;;;;;;;
Deka iBoxx EUR Liq Ger Covered Divers UCITS ETF;Germany;;;;;;;;;;
Otrs AG;Germany;;;;;;;;;;
Swisscanto ETF PM Physical Palladium A;Switzerland;;;;;;;;;;
Swisscanto ETF PM Physical Platinum USD A;Switzerland;;;;;;;;;;
Swisscanto ETF PM Physical Silver USD A;Switzerland;;;;;;;;;;
UBS ETF (CH) - Gold (USD) A-dis;Switzerland;;;;;;;;;;
UBS ETF (CH) - Gold (EUR) hedged (EUR) A-dis;Switzerland;;;;;;;;;;
Murphy & Spitz Green Capital AG;Germany;;;;;;;;;;
GIEAG Immobilien AG;Germany;;;;;;;;;;
Deka iBoxx EUR Liq Corporates Divers UCITS ETF;Germany;;;;;;;;;;
TOM TAILOR Holding SE;Germany;;;;;;;;;;
Kabel Deutschland Holding AG;Germany;19,88;14,04;8,86;19,24;18,37;21,1;20,76;23,3;33,66;23,58
