Company Name;Country of Headquarters;ESG Score;;;;;;;;;
Brenntag SE;Germany;64,42;61,8;63,44;59,83;62,49;56,53;57,04;42,06;37,6;29,1
Orior AG;Switzerland;62,28;54,59;61,43;46,04;42,39;;;;;
db x-tr. Euro Stoxx 50 1C SEK ETF;Germany;;;;;;;;;;
db x-tr. STOXX 600 BANKS 1C SEK ETF;Germany;;;;;;;;;;
Deutsche Rohstoff AG;Germany;;;;;;;;;;
GSW Immobilien AG;Germany;34,37;35,62;;;;;;;;
Deutsche Biotech Innovativ AG;Germany;;;;;;;;;;
UBS (CH) Fund Solutions CMCI Oil SF ETF (USD) Adis;Switzerland;;;;;;;;;;
Draegerwerk AG & Co KGaA;Germany;72,1;73,2;70,9;68,49;56,23;;;;;
Deka MSCI China ex A Shares UCITS ETF;Germany;;;;;;;;;;
Deka MSCI Emerging Markets UCITS ETF;Germany;;;;;;;;;;
Stroeer SE & Co KgaA;Germany;76,7;79,81;57,84;40,14;23,11;19,55;;;;
Tonkens Agrar AG;Germany;;;;;;;;;;
BHB Brauholding Bayern-Mitte AG;Germany;;;;;;;;;;
MSCI Russia ETF;Germany;;;;;;;;;;
UBS (CH) Fund Solutions CMCI Oil SF ETF (CHF) Adis;Switzerland;;;;;;;;;;
Stern Immobilien AG;Germany;;;;;;;;;;
Peach Property Group AG;Switzerland;31,53;25,12;24,38;;;;;;;
Formycon AG;Germany;;;;;;;;;;
MediNavi AG;Germany;;;;;;;;;;
UBS ETF (CH) - Palladium (USD) A-dis;Switzerland;;;;;;;;;;
UBS ETF (CH) - Silver (USD) A-dis;Switzerland;;;;;;;;;;
Credit Suisse Real Estate Fund Hospitality A;Switzerland;;;;;;;;;;
UBS ETF (CH) - SBI® Corporate ESG (CHF) A-dis;Switzerland;;;;;;;;;;
UBS ETF (CH)-SBI® AAA-BBB ESG (CHF) A-dis;Switzerland;;;;;;;;;;
Hapag Lloyd AG;Germany;79;61,74;69,2;65,71;67,28;63,11;;;;
Pearl Gold AG;Germany;;;;;;;;;;
Mountain Alliance AG;Germany;;;;;;;;;;
Firstcaution SA;Switzerland;;;;;;;;;;
Talanx AG;Germany;81,29;83,84;69,47;50,94;;;;;;
Deka Deutsche Boerse EUROGOV® France UCITS ETF;Germany;;;;;;;;;;
Deka iBoxx EUR Liq Non-Financials Divers UCITS ETF;Germany;;;;;;;;;;
Edmond de Rothschild Real Estate SICAV;Switzerland;;;;;;;;;;
Norma Group SE;Germany;84,12;83,47;84,16;81,22;75,11;;;;;
Datron AG;Germany;;;;;;;;;;
UBS ETF (CH) - SXI Real Estate® (CHF) A-dis;Switzerland;;;;;;;;;;
clearvise AG;Germany;;;;;;;;;;
Autoneum Holding AG;Switzerland;70,96;67,68;69,35;68,42;64,24;;;;;
Glencore PLC;Switzerland;89,53;88,93;91,67;90,5;90,11;91,78;89,19;88,74;84,7;82,1
Fundamenta Real Estate AG;Switzerland;;;;;;;;;;
Swiss Re AG;Switzerland;82,69;84,56;74;72,89;68,01;65,71;76,95;75,99;79,31;74,98
Shw AG;Germany;18,27;18,22;14,98;;;;;;;
Altech Advanced Materials AG;Germany;;;;;;;;;;
UBS ETF (CH) - SPI® Mid (CHF) A-dis;Switzerland;;;;;;;;;;
UBS ETF (CH) - SPI® (CHF) A-dis;Switzerland;;;;;;;;;;
Molecular Partners AG;Switzerland;44,34;44,6;40,05;32,51;36,68;;;;;
Lion E Mobility AG;Switzerland;;;;;;;;;;
Medondo Holding AG;Germany;;;;;;;;;;
HELLA GmbH & Co KGaA;Germany;66,49;63,25;59,29;45,45;43,13;;;;;
Cavotec SA;Switzerland;35,9;17,02;7,46;;;;;;;
BKW AG;Switzerland;43,13;47,48;27,02;17,37;15,17;24,77;;;;
Raiffeisen ETF - Solid Gold A USD;Switzerland;;;;;;;;;;
Weng Fine Art AG;Germany;;;;;;;;;;
NEXR Technologies SE;Germany;;;;;;;;;;
Deutsche Geothermische Immobilien AG;Germany;;;;;;;;;;
Carpevigo Holding AG;Germany;;;;;;;;;;
Nomura Voltage Short-term Source;Germany;;;;;;;;;;
Klepper Faltbootwerft AG;Germany;;;;;;;;;;
Nabag AG;Germany;;;;;;;;;;
DocMorris AG;Switzerland;52,07;51,25;36,57;22,75;18,99;;;;;
Lotto24 AG;Germany;;;;;;;;;;
Zug Estates Holding AG;Switzerland;45,68;30,07;;;;;;;;
Auden AG;Germany;;;;;;;;;;
Ming Le Sports AG;Germany;;;;;;;;;;
ABO Wind AG;Germany;23,61;24,13;18,45;;;;;;;
Telefonica Deutschland Holding AG;Germany;74,35;69,32;66,76;58,25;54,95;43,89;40,99;35,96;32,2;42,6
Leonteq AG;Switzerland;59,24;53,13;40,18;34,41;33,89;;;;;
European Energy Exchange AG;Germany;;;;;;;;;;
Fast Finance 24 Holding AG;Germany;;;;;;;;;;
LEG Immobilien SE;Germany;72,93;64,41;59,56;58,74;58,21;45,12;41,78;25,45;;
Amatheon Agri Holding NV;Germany;;;;;;;;;;
Osram Licht AG;Germany;81,68;83,23;83,02;77,43;71,94;66,41;60,48;40,69;;
SFS Group AG;Switzerland;45,02;42,41;40,24;39,06;32,88;;;;;
Coca Cola HBC AG;Switzerland;89,48;91,32;89,85;89,19;88,98;88,19;93,51;82,94;81;
Bionovate Technologies Corp;Switzerland;;;;;;;;;;
iShares € Corp Bond Financials UCITS ETF EUR(Dist);Germany;;;;;;;;;;
Bitcoin Group SE;Germany;;;;;;;;;;
Knorr Bremse AG;Germany;83,75;78,67;68,76;63,3;55,16;;;;;
Kion Group AG;Germany;79,49;63,14;61,29;57,42;46,32;34,17;30,05;;;
Vonovia SE;Germany;86,3;87,89;87,74;72,32;73,84;59,01;35,7;23,78;;
Deka DAX® ex Financials 30 UCITS ETF;Germany;;;;;;;;;;
Novavest Real Estate AG;Switzerland;;;;;;;;;;
Social Chain AG;Germany;;;;;;;;;;
IGP Advantag AG;Germany;;;;;;;;;;
Bastei Luebbe AG;Germany;;;;;;;;;;
Voxeljet AG;Germany;;;;;;;;;;
Cembra Money Bank AG;Switzerland;63,27;62,39;61,27;57,37;49,17;49,86;37,41;;;
UBS ETF (CH)-MSCI Switzerland (CHF) A-dis;Switzerland;;;;;;;;;;
Zalando SE;Germany;72,63;74,08;84,39;79,33;73,9;68,39;69,84;42,21;;
Wockhardt Bio AG;Switzerland;5,3;5,87;;;;;;;;
iShares Core CHF Corporate Bond ETF (CH);Switzerland;;;;;;;;;;
Raiffeisen ETF - Solid Gold Ounces A CHF;Switzerland;;;;;;;;;;
Thurgauer Kantonalbank;Switzerland;;;;;;;;;;
HIAG Immobilien Holding AG;Switzerland;31,51;30,09;21,11;;;;;;;
Deka MDAX® UCITS ETF;Germany;;;;;;;;;;
SLM Solutions Group AG;Germany;40,89;36,64;36,7;16,03;19,24;;;;;
iShares Swiss Dividend ETF (CH);Switzerland;;;;;;;;;;
iShares Core SPI® ETF (CH);Switzerland;;;;;;;;;;
Stabilus SE;Germany;62,9;49,78;44,72;37,72;;;;;;
Glarner Kantonalbank;Switzerland;;;;;;;;;;
Dr Wiesent Sozial gemeinnuetzige GmbH;Germany;;;;;;;;;;
Wizz Air Holdings PLC;Switzerland;60,36;58,82;45,76;33,12;36,52;32,99;19,86;16,45;;
Calvatis GmbH;Germany;;;;;;;;;;
Fenix Outdoor International AG;Switzerland;36,03;36,07;;;;;;;;
Affimed NV;Germany;29,87;32,42;20,44;4,45;;;;;;
Defraq Ventures AG;Germany;;;;;;;;;;
DDM Holding AG;Switzerland;17,37;18,19;18,64;7,8;;;;;;
Galenica AG;Switzerland;66,69;66,54;67,18;61,92;66,56;56,72;;;;
MPH Health Care AG;Germany;;;;;;;;;;
Rocket Internet SE;Germany;19,88;14,41;17,29;;;;;;;
Vivoryon Therapeutics NV;Germany;;;;;;;;;;
AP Alternative Portfolio AG;Switzerland;10,19;8,21;;;;;;;;
TLG Immobilien AG;Germany;28,05;29,82;;;;;;;;
UBS Group AG;Switzerland;88,8;90,52;90,18;90,83;90,92;91,38;82,62;79,85;88,44;86,15
Deka MSCI Europe ex EMU UCITS ETF;Germany;;;;;;;;;;
Zacks Earnings Small-Cap U.S. Index Fund ETF;Germany;;;;;;;;;;
Tele Columbus AG;Germany;28,95;24,05;;;;;;;;
Clean Logistics SE;Germany;;;;;;;;;;
Deka MSCI Europe ex EMU UCITS ETF;Germany;;;;;;;;;;
iQ International AG;Switzerland;;;;;;;;;;
Allane SE;Germany;29,96;30,39;24,28;23,2;23,34;;;;;
Broke Out Inc;Germany;;;;;;;;;;
Pantaflix AG;Germany;;;;;;;;;;
DG Gruppe AG;Germany;;;;;;;;;;
FCR Immobilien AG;Germany;;;;;;;;;;
Northern Data AG;Germany;;;;;;;;;;
Publity AG;Germany;;;;;;;;;;
Plazza AG;Switzerland;;;;;;;;;;
Mondo TV Suisse SA;Switzerland;;;;;;;;;;
Deka EURO STOXX 50 ESG Filtered UCITS ETF;Germany;;;;;;;;;;
Windeln.de SE;Germany;;;;;;;;;;
ROY Asset Holding SE;Germany;;;;;;;;;;
elumeo SE;Germany;;;;;;;;;;
Siltronic AG;Germany;57,32;59,98;61,52;56,98;46,44;47,96;;;;
Elbstein AG;Germany;;;;;;;;;;
SGT German Private Equity GmbH & Co KgaA;Germany;;;;;;;;;;
Deka Oekom Euro Nachhaltigkeit UCITS ETF;Germany;;;;;;;;;;
H&K AG;Germany;;;;;;;;;;
Deka EURO iSTOXX ex Fin Dividend+ UCITS ETF;Germany;;;;;;;;;;
M1 Kliniken AG;Germany;;;;;;;;;;
Covestro AG;Germany;81,13;78;76,72;74,9;73,41;68,53;66,4;52,45;;
Scout24 SE;Germany;68,19;72,38;71,46;55,01;54,53;39,75;31,84;;;
Mister Spex SE;Germany;;;;;;;;;;
Schaeffler AG;Germany;79,97;76,94;66,52;62,54;47,44;42,92;37,37;;;
HORNBACH Holding AG & Co KgaA;Germany;55,35;57,82;57,66;;;;;;;
Aves One AG;Germany;;;;;;;;;;
TME Pharma NV;Germany;;;;;;;;;;
Erlebnis Akademie AG;Germany;;;;;;;;;;
Deka Eurozone Rendite Plus 1-10 UCITS ETF;Germany;;;;;;;;;;
EDAG Engineering Group AG;Switzerland;50,64;48,9;44,67;34,54;;;;;;
Lyxor 1 DivDAX® DR UCITS ETF (I);Germany;;;;;;;;;;
Lyxor 1 MDAX ESG UCITS ETF (I);Germany;;;;;;;;;;
Deutsche Konsum REIT-AG;Germany;;;;;;;;;;
Ekotechnika AG;Germany;10,84;6,67;;;;;;;;
HelveticStar Holding AG in Liquidation;Switzerland;;;;;;;;;;
BRAIN Biotech AG;Germany;;;;;;;;;;
Geneuro SA;Switzerland;17,8;18,03;20,26;;;;;;;
VAT Group AG;Switzerland;42,17;35,46;31,4;20,62;15,87;;;;;
Wisekey International Holding AG;Switzerland;18,26;16,47;15,02;;;;;;;
Novetum AG;Germany;;;;;;;;;;
Aladdin Healthcare Technologies SE;Germany;;;;;;;;;;
Lyxor Portfolio Strategy UCITS ETF;Germany;;;;;;;;;;
graceNT AG;Switzerland;;;;;;;;;;
TalkPool AG;Switzerland;20,35;13,76;12,86;;;;;;;
Decheng Technology AG;Germany;;;;;;;;;;
Investis Holding SA;Switzerland;21,69;16,58;14,83;10,58;10,55;;;;;
Dr Bock Industries AG;Germany;;;;;;;;;;
Defama Deutsche Fachmarkt AG;Germany;;;;;;;;;;
AC Immune SA;Switzerland;37,98;34,78;;;;;;;;
Finchain Capital Partners AG;Germany;;;;;;;;;;
Uniper SE;Germany;67,43;63,5;62,89;64,93;65,31;50,03;;;;
va Q tec AG;Germany;43,18;17,68;;;;;;;;
Rubean AG;Germany;;;;;;;;;;
CRISPR Therapeutics AG;Switzerland;43,64;49,51;36,62;;;;;;;
Lyxor 1 TecDAX (DR) UCITS ETF (I);Germany;;;;;;;;;;
Trivago NV;Germany;43,68;41,26;32,24;;;;;;;
Varia US Properties AG;Switzerland;29,18;15,22;13,51;;;;;;;
ProCredit Holding AG & Co KGaA;Germany;73,29;70,59;62,34;51,77;;;;;;
Good Brands AG;Germany;;;;;;;;;;
Net Digital AG;Germany;;;;;;;;;;
Obseva SA;Switzerland;31,63;34,34;;;;;;;;
Aumann AG;Germany;34,57;25,28;22;16,97;16,13;;;;;
Symetis SA;Switzerland;;;;;;;;;;
IBU-tec advanced materials AG;Germany;;;;;;;;;;
Consus Real Estate AG;Germany;3,66;4,49;;;;;;;;
Delivery Hero SE;Germany;81,34;82,65;82,41;69,26;60,13;48,31;;;;
Tick Trading Software AG;Germany;;;;;;;;;;
Vapiano SE;Germany;;;;;;;;;;
Naga Group AG;Germany;;;;;;;;;;
Idorsia Ltd;Switzerland;78,23;74,05;75,16;51,14;51,85;;;;;
Noratis AG;Germany;;;;;;;;;;
METRO AG;Germany;72,48;72,5;68,3;55,14;52,89;56,77;;;;
Jost Werke SE;Germany;61,97;63,26;52,22;41,34;41,77;;;;;
Landis+Gyr Group AG;Switzerland;73,4;66,34;61,02;41,68;;;;;;
Voltabox AG;Germany;;;;;;;;;;
UBS Fund Management Switzerland AG;Switzerland;;;;;;;;;;
Mynaric AG;Germany;;;;;;;;;;
InflaRx NV;Germany;;;;;;;;;;
Promaxima Immobilien AG;Switzerland;;;;;;;;;;
Hellofresh SE;Germany;79,25;67,87;46,6;40,05;;;;;;
Spark Networks SE;Germany;;;;;;;;;;
Admicasa Holding AG;Switzerland;;;;;;;;;;
Philion SE;Germany;;;;;;;;;;
Stemmer Imaging AG;Germany;;;;;;;;;;
Instone Real Estate Group SE;Germany;60,37;60,8;49,56;;;;;;;
Siemens Healthineers AG;Germany;79,29;80,83;78,22;77,28;76,05;;;;;
LHI Palaimon GmbH;Germany;;;;;;;;;;
Hydrogen Fuel and EV Charge Solutions AG;Germany;;;;;;;;;;
Dermapharm Holding SE;Germany;48,43;46,75;41,03;;;;;;;
SunMirror AG;Switzerland;;;;;;;;;;
SenioResidenz AG;Switzerland;;;;;;;;;;
UniDevice AG;Germany;;;;;;;;;;
DWS Group GmbH & Co KgaA;Germany;64,16;62,29;51,61;40,54;;;;;;
Sensirion Holding AG;Switzerland;53,58;47,13;38,6;24,8;;;;;;
Asmallworld AG;Switzerland;13,04;11,43;4,26;;;;;;;
Medartis Holding AG;Switzerland;55,33;43,57;40,2;32,82;23,65;;;;;
Cyan AG;Germany;;;;;;;;;;
Serviceware SE;Germany;28,32;26,68;18,6;;;;;;;
Spexis AG;Switzerland;19,55;18,53;22,88;;;;;;;
029 Group SE;Germany;;;;;;;;;;
STS Group AG;Germany;17,28;19,64;14,5;;;;;;;
Nfon AG;Germany;;;;;;;;;;
Homes & Holiday AG;Germany;;;;;;;;;;
Capsensixx AG;Germany;;;;;;;;;;
Home24 SE;Germany;63,16;46,99;47,7;;;;;;;
Lodgyslife AG;Germany;;;;;;;;;;
Klingelnberg AG;Switzerland;18,35;18,39;15,4;;;;;;;
Marley Spoon SE;Germany;41,19;37,14;;;;;;;;
Global Blue Group Holding Ltd;Switzerland;25,94;25,62;;;;;;;;
Creditshelf AG;Germany;;;;;;;;;;
Procimmo Group AG;Switzerland;;;;;;;;;;
Traumhaus AG;Germany;;;;;;;;;;
Netfonds AG;Germany;;;;;;;;;;
Garrett Motion Inc;Switzerland;80,39;65,68;49,74;45,72;;;;;;
LHI Portunus I Genuesse-GmbH;Germany;;;;;;;;;;
SIG Group AG;Switzerland;88,76;84,46;73,48;65,58;66,15;;;;;
Traton SE;Germany;50,11;33,71;25,9;;;;;;;
Westwing Group SE;Germany;55,29;41,47;28,39;;;;;;;
Limes Schlosskliniken AG;Germany;;;;;;;;;;
DFV Deutsche Familienversicherung AG;Germany;;;;;;;;;;
Immatics NV;Germany;;;;;;;;;;
Aifinyo AG;Germany;;;;;;;;;;
PREOS Global Office Real Estate & Technology AG;Germany;;;;;;;;;;
BAL Germany AG;Germany;;;;;;;;;;
Hbi-Hyperion Se;Germany;;;;;;;;;;
RAVENO Capital AG;Germany;;;;;;;;;;
Stadler Rail AG;Switzerland;42,27;36,69;32,4;15,79;;;;;;
Medacta Group SA;Switzerland;64,52;58,17;44,4;36,04;;;;;;
Jumia Technologies AG;Germany;54,4;52,95;0,96;;;;;;;
Alcon AG;Switzerland;73,76;68,29;67,97;27,85;;;;;;
Avemio AG;Germany;;;;;;;;;;
Aluflexpack AG;Switzerland;33,38;33,33;23,83;;;;;;;
Spielvereinigung Unterhaching Fussball GmbH & Co KgaA;Germany;;;;;;;;;;
MERIDIANA Blockchain Ventures SE;Germany;;;;;;;;;;
Advanced Bitcoin Technologies AG;Germany;;;;;;;;;;
Ultima Capital SA;Switzerland;;;;;;;;;;
ADC Therapeutics SA;Switzerland;45;29,84;;;;;;;;
TeamViewer SE;Germany;64,87;70,55;69,58;44,5;;;;;;
BioNTech SE;Germany;85,48;85,23;74,19;;;;;;;
Xlife Sciences AG;Switzerland;;;;;;;;;;
Euroeyes International Eye Clinic Ltd;Germany;;;;;;;;;;
Softwareone Holding AG;Switzerland;66,92;67,9;66,62;68,47;;;;;;
Centogene NV;Germany;54,45;57,01;54,8;;;;;;;
SynBiotic SE;Germany;;;;;;;;;;
Exasol AG;Germany;;;;;;;;;;
Tion Renewables AG;Germany;;;;;;;;;;
coinIX GmbH & Co KgaA;Germany;;;;;;;;;;
Fox E-Mobility AG;Germany;;;;;;;;;;
GORE German Office Real Estate AG;Germany;;;;;;;;;;
NLS Pharmaceutics AG;Switzerland;21,9;8,54;;;;;;;;
Valuechain Se;Germany;;;;;;;;;;
PharmaSGP Holding SE;Germany;;;;;;;;;;
Ina Invest Holding AG;Switzerland;;;;;;;;;;
ETC Issuance GmbH;Germany;;;;;;;;;;
Auto.De AG;Germany;;;;;;;;;;
Achiko AG;Switzerland;;;;;;;;;;
V-ZUG Holding AG;Switzerland;57,7;55,65;44,37;;;;;;;
Brockhaus Technologies AG;Germany;;;;;;;;;;
CureVac NV;Germany;22,48;;;;;;;;;
Consulting Team Holding AG;Germany;;;;;;;;;;
Knaus Tabbert AG;Germany;57,21;61,87;;;;;;;;
VIA Optronics AG;Germany;30,27;22,55;;;;;;;;
Siemens Energy AG;Germany;73,55;77,81;79,93;;;;;;;
Hensoldt AG;Germany;76,33;74,48;65,38;;;;;;;
SIGNA Sports United NV;Germany;;;;;;;;;;
Deutsche Payment A1M SE;Germany;;;;;;;;;;
Compleo Charging Solutions AG;Germany;;;;;;;;;;
Beno Holding AG;Germany;;;;;;;;;;
MoonLake Immunotherapeutics;Switzerland;;;;;;;;;;
Convalue Se;Germany;;;;;;;;;;
123fahrschule SE;Germany;;;;;;;;;;
Fashionette AG;Germany;;;;;;;;;;
Optal-Mology AG;Germany;;;;;;;;;;
Lilium NV;Germany;;;;;;;;;;
WR Wohnraum AG;Germany;;;;;;;;;;
Nagarro SE;Germany;50,12;47,81;37,01;;;;;;;
Cogia AG;Germany;;;;;;;;;;
MYT Netherlands Parent BV;Germany;;;;;;;;;;
Impera SE;Germany;;;;;;;;;;
AUTO1 Group SE;Germany;45,78;47,37;17,41;;;;;;;
Daimler Truck Holding AG;Germany;85,43;87,02;;;;;;;;
Beaconsmind AG;Switzerland;;;;;;;;;;
International School Augsburg ISA gemeinnuetzige AG;Germany;;;;;;;;;;
Vantage Towers AG;Germany;30,21;;;;;;;;;
Friedrich Vorwerk Group SE;Germany;;;;;;;;;;
VectivBio Holding AG;Switzerland;;;;;;;;;;
Ikonia FinTech AG;Germany;;;;;;;;;;
Katek Se;Germany;56,41;;;;;;;;;
Synlab AG;Germany;;;;;;;;;;
ATAI Life Sciences NV;Germany;;;;;;;;;;
Montana Aerospace AG;Switzerland;;;;;;;;;;
Fonterelli SPAC 1 AG;Germany;;;;;;;;;;
PolyPeptide Group AG;Switzerland;54,46;25,68;25,73;;;;;;;
hGears AG;Germany;;;;;;;;;;
Linus Digital Finance AG;Germany;;;;;;;;;;
Apontis Pharma AG;Germany;;;;;;;;;;
Cannovum Cannabis AG;Germany;;;;;;;;;;
Trifork Holding AG;Switzerland;47,51;46,42;32,02;;;;;;;
Oculis Holding AG;Switzerland;;;;;;;;;;
Vitruvia Medical AG;Switzerland;;;;;;;;;;
Aurenia SE;Germany;;;;;;;;;;
Action Press AG;Germany;;;;;;;;;;
ABOUT YOU Holding SE;Germany;58,22;51,69;;;;;;;;
Cherry SE;Germany;;;;;;;;;;
Bike24 Holding AG;Germany;;;;;;;;;;
Spac One AG;Germany;;;;;;;;;;
BEBO Health SA;Switzerland;;;;;;;;;;
IDNTT SA;Switzerland;;;;;;;;;;
Terentius Se;Germany;;;;;;;;;;
Sophia Genetics SA;Switzerland;;;;;;;;;;
Aurasol AG;Switzerland;;;;;;;;;;
Dessixx AG;Germany;;;;;;;;;;
Concado Se;Germany;;;;;;;;;;
VOQUZ Labs AG;Germany;;;;;;;;;;
Tokentus Investment AG;Germany;;;;;;;;;;
Spac Two AG;Germany;;;;;;;;;;
Sportradar Group AG;Switzerland;;;;;;;;;;
On Holding AG;Switzerland;;;;;;;;;;
Astrocast SA;Switzerland;;;;;;;;;;
Vitesco Technologies Group AG;Germany;62,78;63,72;;;;;;;;
Pyrum Innovations AG;Germany;;;;;;;;;;
medmix AG;Switzerland;;;;;;;;;;
Sdm SE;Germany;;;;;;;;;;
Performance One AG;Germany;;;;;;;;;;
Veganz Group AG;Germany;;;;;;;;;;
Mainz Biomed NV;Germany;;;;;;;;;;
Sono Group NV;Germany;;;;;;;;;;
Alpha Exploration Ltd;Switzerland;;;;;;;;;;
Darwin AG;Germany;;;;;;;;;;
Guardbox Se;Germany;;;;;;;;;;
Ceritech AG;Germany;;;;;;;;;;
European Healthcare Acquisition & Growth Company BV;Germany;;;;;;;;;;
Venturio SE;Germany;;;;;;;;;;
Strategie Kapital AG;Germany;;;;;;;;;;
EAMD European AeroMarine Drones AG;Germany;;;;;;;;;;
Bitpanda Issuance GmbH;Germany;;;;;;;;;;
Deutsche Eigenheim Union AG;Germany;;;;;;;;;;
Genesis Growth Tech Acquisition Corp;Switzerland;;;;;;;;;;
Calvert International AG;Germany;;;;;;;;;;
Smart Valor AG;Switzerland;;;;;;;;;;
Vameva Se;Germany;;;;;;;;;;
Dr Ing hc F Porsche AG;Germany;;;;;;;;;;
Elaris GmbH;Germany;;;;;;;;;;
Stock3 AG;Germany;;;;;;;;;;
Digital Invest eV AG;Germany;;;;;;;;;;
Viromed Medical AG;Germany;;;;;;;;;;
Faveos Se;Germany;;;;;;;;;;
Innodio Se;Germany;;;;;;;;;;
Haute Capital Partners AG;Switzerland;;;;;;;;;;
EPIC Suisse AG;Switzerland;;;;;;;;;;
Cerdios Se;Germany;;;;;;;;;;
Patrimonium Urban Opportunity AG;Switzerland;;;;;;;;;;
Semodu AG;Germany;;;;;;;;;;
Spac Three AG;Germany;;;;;;;;;;
PflegeDigitalisierung Invest AG;Germany;;;;;;;;;;
Accelleron Industries AG;Switzerland;;;;;;;;;;
Streetex Corp;Germany;;;;;;;;;;
Cantourage Group SE;Germany;;;;;;;;;;
Vandana Se;Germany;;;;;;;;;;
Intesgo Se;Germany;;;;;;;;;;
Neon Equity AG;Germany;;;;;;;;;;
IONOS Group SE;Germany;;;;;;;;;;
Fonterelli SPAC 3 AG;Germany;;;;;;;;;;
DSM-Firmenich AG;Switzerland;;;;;;;;;;
Sealsq Corp;Switzerland;;;;;;;;;;
